================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:55,  8.13s/it]   0%|1                                            | 2/495 [00:08<28:18,  3.44s/it]   1%|3                                            | 4/495 [00:08<10:54,  1.33s/it]   1%|6                                            | 7/495 [00:08<04:54,  1.66it/s]   2%|9                                           | 11/495 [00:08<02:28,  3.26it/s]   3%|#1                                          | 13/495 [00:08<02:02,  3.94it/s]   3%|#4                                          | 16/495 [00:09<01:22,  5.78it/s]   4%|#6                                          | 19/495 [00:09<01:02,  7.63it/s]   4%|#9                                          | 22/495 [00:09<00:49,  9.56it/s]   5%|##2                                         | 25/495 [00:09<00:39, 11.97it/s]   6%|##6                                         | 30/495 [00:09<00:28, 16.41it/s]   8%|###6                                        | 41/495 [00:09<00:14, 31.74it/s]   9%|####                                        | 46/495 [00:09<00:14, 29.95it/s]  12%|#####3                                      | 60/495 [00:10<00:09, 46.79it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 47.28it/s]  15%|######3                                     | 72/495 [00:10<00:09, 45.87it/s]  16%|#######1                                    | 80/495 [00:10<00:07, 52.38it/s]  17%|#######6                                    | 86/495 [00:10<00:08, 48.02it/s]  19%|########1                                   | 92/495 [00:10<00:07, 50.74it/s]  20%|########6                                  | 100/495 [00:10<00:07, 56.42it/s]  21%|#########2                                 | 106/495 [00:10<00:07, 51.81it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 51.96it/s]  24%|##########4                                | 120/495 [00:11<00:06, 54.55it/s]  25%|##########9                                | 126/495 [00:11<00:07, 52.54it/s]  27%|###########8                               | 136/495 [00:11<00:06, 56.62it/s]  29%|############3                              | 142/495 [00:11<00:06, 51.70it/s]  31%|#############1                             | 151/495 [00:11<00:06, 54.08it/s]  32%|#############6                             | 157/495 [00:11<00:06, 51.90it/s]  34%|##############5                            | 167/495 [00:12<00:05, 60.34it/s]  35%|###############1                           | 174/495 [00:12<00:05, 57.18it/s]  36%|###############6                           | 180/495 [00:12<00:05, 55.84it/s]  38%|################2                          | 187/495 [00:12<00:06, 48.08it/s]  40%|#################                          | 196/495 [00:12<00:05, 55.02it/s]  41%|#################8                         | 205/495 [00:12<00:04, 61.16it/s]  43%|##################4                        | 212/495 [00:12<00:04, 58.26it/s]  45%|###################1                       | 221/495 [00:13<00:04, 61.47it/s]  46%|###################8                       | 228/495 [00:13<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:13<00:04, 62.88it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 58.16it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 56.67it/s]  53%|######################5                    | 260/495 [00:13<00:04, 56.10it/s]  54%|#######################1                   | 266/495 [00:13<00:04, 56.85it/s]  55%|#######################6                   | 272/495 [00:13<00:03, 57.46it/s]  56%|########################2                  | 279/495 [00:14<00:03, 60.11it/s]  58%|########################8                  | 286/495 [00:14<00:04, 45.06it/s]  61%|##########################                 | 300/495 [00:14<00:03, 62.01it/s]  62%|##########################6                | 307/495 [00:14<00:03, 50.54it/s]  64%|###########################5               | 317/495 [00:14<00:02, 59.42it/s]  65%|############################1              | 324/495 [00:14<00:03, 51.74it/s]  67%|#############################              | 334/495 [00:15<00:02, 59.06it/s]  69%|#############################6             | 341/495 [00:15<00:02, 51.78it/s]  71%|##############################5            | 352/495 [00:15<00:02, 59.63it/s]  73%|###############################1           | 359/495 [00:15<00:02, 59.64it/s]  74%|###############################7           | 366/495 [00:15<00:02, 56.30it/s]  75%|################################3          | 372/495 [00:15<00:02, 56.43it/s]  76%|################################8          | 378/495 [00:15<00:02, 48.40it/s]  78%|#################################4         | 385/495 [00:16<00:02, 50.28it/s]  80%|##################################2        | 394/495 [00:16<00:01, 57.85it/s]  81%|##################################8        | 401/495 [00:16<00:01, 55.74it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.77it/s]  83%|###################################8       | 413/495 [00:16<00:01, 53.01it/s]  85%|####################################7      | 423/495 [00:16<00:01, 62.48it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 58.96it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 61.53it/s]  90%|######################################5    | 444/495 [00:17<00:00, 57.77it/s]  91%|#######################################    | 450/495 [00:17<00:00, 55.64it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 49.93it/s]  94%|########################################3  | 465/495 [00:17<00:00, 48.91it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.02it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.05it/s] 100%|##########################################8| 493/495 [00:17<00:00, 65.32it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.66it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:45,  8.15s/it]   2%|9                                            | 3/139 [00:08<05:01,  2.21s/it]   4%|#6                                           | 5/139 [00:08<02:29,  1.11s/it]   4%|#9                                           | 6/139 [00:08<01:52,  1.18it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.84it/s]   9%|####1                                       | 13/139 [00:09<00:26,  4.77it/s]  12%|#####3                                      | 17/139 [00:09<00:16,  7.60it/s]  15%|######6                                     | 21/139 [00:09<00:10, 11.08it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.42it/s]  24%|##########7                                 | 34/139 [00:09<00:04, 24.55it/s]  32%|#############9                              | 44/139 [00:09<00:02, 38.13it/s]  36%|###############8                            | 50/139 [00:09<00:02, 37.72it/s]  40%|#################7                          | 56/139 [00:10<00:01, 42.14it/s]  45%|###################9                        | 63/139 [00:10<00:01, 43.92it/s]  52%|######################7                     | 72/139 [00:10<00:01, 53.84it/s]  57%|#########################                   | 79/139 [00:10<00:01, 54.46it/s]  62%|###########################2                | 86/139 [00:10<00:00, 54.44it/s]  68%|#############################7              | 94/139 [00:10<00:00, 56.08it/s]  72%|##############################9            | 100/139 [00:10<00:00, 50.12it/s]  79%|##################################         | 110/139 [00:10<00:00, 53.87it/s]  86%|####################################8      | 119/139 [00:11<00:00, 54.66it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 54.55it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.23it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_100700-kfgbtkyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dutiful-oath-160
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/kfgbtkyd?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:15<2:35:19, 18.98s/img] Epoch 1/15:   1%|            | 4/495 [01:16<2:35:19, 18.98s/img, loss (batch)=3.3] Epoch 1/15:   2%|1           | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.3] Epoch 1/15:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.88] Epoch 1/15:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=2.88] Epoch 1/15:   4%|5            | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.8] Epoch 1/15:   5%|6            | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.8] Epoch 1/15:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.43] Epoch 1/15:   8%|9           | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.43] Epoch 1/15:   8%|#            | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.4] Epoch 1/15:   9%|#1           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.4] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.31] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.31] Epoch 1/15:  12%|#5           | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:18<00:31, 13.68img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.68img/s, loss (batch)=2.4] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.4] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:19<00:21, 19.39img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.39img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 4/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/15:   1%|2                             | 4/495 [01:16<2:36:40, 19.15s/img]Epoch 4/15:   1%|          | 4/495 [01:16<2:36:40, 19.15s/img, loss (batch)=0.824]Epoch 4/15:   2%|1         | 8/495 [01:16<1:04:24,  7.94s/img, loss (batch)=0.824]Epoch 4/15:   2%|1          | 8/495 [01:17<1:04:24,  7.94s/img, loss (batch)=1.43]Epoch 4/15:   2%|2           | 12/495 [01:17<34:53,  4.33s/img, loss (batch)=1.43]Epoch 4/15:   2%|2          | 12/495 [01:17<34:53,  4.33s/img, loss (batch)=0.823]Epoch 4/15:   3%|3          | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=0.823]Epoch 4/15:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=1.24]Epoch 4/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=1.24]Epoch 4/15:   4%|4          | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=0.648]Epoch 4/15:   5%|5          | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=0.648]Epoch 4/15:   5%|5          | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=0.933]Epoch 4/15:   6%|6          | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=0.933]Epoch 4/15:   6%|6          | 28/495 [01:18<06:05,  1.28img/s, loss (batch)=0.749]Epoch 4/15:   6%|7          | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=0.749]Epoch 4/15:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=1.31]Epoch 4/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=1.31]Epoch 4/15:   7%|7          | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=0.586]Epoch 4/15:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.586]Epoch 4/15:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.434]Epoch 4/15:   9%|9          | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=0.434]Epoch 4/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=1.27]Epoch 4/15:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=1.27]Epoch 4/15:  10%|#          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=0.873]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.37s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.74batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.29batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.96batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.34batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.27batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  8.05batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 13.49batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 20.05batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 25.36batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 29.37batch/s][A
                                                                                  [AEpoch 4/15:  11%|#1         | 52/495 [01:30<07:07,  1.04img/s, loss (batch)=0.873]Epoch 4/15:  11%|#1         | 52/495 [01:30<07:07,  1.04img/s, loss (batch)=0.683]Epoch 4/15:  11%|#2         | 56/495 [01:30<05:02,  1.45img/s, loss (batch)=0.683]Epoch 4/15:  11%|#2         | 56/495 [01:30<05:02,  1.45img/s, loss (batch)=0.534]Epoch 4/15:  12%|#3         | 60/495 [01:30<03:34,  2.03img/s, loss (batch)=0.534]Epoch 4/15:  12%|#4          | 60/495 [01:30<03:34,  2.03img/s, loss (batch)=4.14]Epoch 4/15:  13%|#5          | 64/495 [01:30<02:35,  2.76img/s, loss (batch)=4.14]Epoch 4/15:  13%|#4         | 64/495 [01:30<02:35,  2.76img/s, loss (batch)=0.699]Epoch 4/15:  14%|#5         | 68/495 [01:30<01:53,  3.77img/s, loss (batch)=0.699]Epoch 4/15:  14%|#6          | 68/495 [01:30<01:53,  3.77img/s, loss (batch)=0.77]Epoch 4/15:  15%|#7          | 72/495 [01:30<01:24,  5.02img/s, loss (batch)=0.77]Epoch 4/15:  15%|#7          | 72/495 [01:31<01:24,  5.02img/s, loss (batch)=2.61]Epoch 4/15:  15%|#8          | 76/495 [01:31<01:04,  6.51img/s, loss (batch)=2.61]Epoch 4/15:  15%|#8          | 76/495 [01:31<01:04,  6.51img/s, loss (batch)=1.19]Epoch 4/15:  16%|#9          | 80/495 [01:31<00:50,  8.24img/s, loss (batch)=1.19]Epoch 4/15:  16%|#7         | 80/495 [01:31<00:50,  8.24img/s, loss (batch)=0.688]Epoch 4/15:  17%|#8         | 84/495 [01:31<00:40, 10.11img/s, loss (batch)=0.688]Epoch 4/15:  17%|#8         | 84/495 [01:31<00:40, 10.11img/s, loss (batch)=0.552]Epoch 4/15:  18%|#9         | 88/495 [01:31<00:34, 11.91img/s, loss (batch)=0.552]Epoch 4/15:  18%|##1         | 88/495 [01:31<00:34, 11.91img/s, loss (batch)=0.48]Epoch 4/15:  19%|##2         | 92/495 [01:31<00:29, 13.80img/s, loss (batch)=0.48]Epoch 4/15:  19%|##2         | 92/495 [01:32<00:29, 13.80img/s, loss (batch)=1.33]Epoch 4/15:  19%|##3         | 96/495 [01:32<00:25, 15.60img/s, loss (batch)=1.33]Epoch 4/15:  19%|##1        | 96/495 [01:32<00:25, 15.60img/s, loss (batch)=0.978]Epoch 4/15:  20%|##        | 100/495 [01:32<00:23, 16.91img/s, loss (batch)=0.978]Epoch 4/15:  20%|##2        | 100/495 [01:32<00:23, 16.91img/s, loss (batch)=0.44]Epoch 4/15:  21%|##3        | 104/495 [01:32<00:21, 18.25img/s, loss (batch)=0.44]Epoch 4/15:  21%|##1       | 104/495 [01:32<00:21, 18.25img/s, loss (batch)=0.778]Epoch 4/15:  22%|##1       | 108/495 [01:32<00:20, 19.17img/s, loss (batch)=0.778]Epoch 4/15:  22%|##1       | 108/495 [01:32<00:20, 19.17img/s, loss (batch)=0.787]Epoch 4/15:  23%|##2       | 112/495 [01:32<00:19, 19.60img/s, loss (batch)=0.787]Epoch 4/15:  23%|##2       | 112/495 [01:33<00:19, 19.60img/s, loss (batch)=0.456]Epoch 4/15:  23%|##3       | 116/495 [01:33<00:18, 20.11img/s, loss (batch)=0.456]Epoch 4/15:  23%|##3       | 116/495 [01:33<00:18, 20.11img/s, loss (batch)=0.926]Epoch 4/15:  24%|##4       | 120/495 [01:33<00:18, 20.62img/s, loss (batch)=0.926]Epoch 4/15:  24%|##4       | 120/495 [01:33<00:18, 20.62img/s, loss (batch)=0.544]Epoch 4/15:  25%|##5       | 124/495 [01:33<00:17, 21.16img/s, loss (batch)=0.544]Epoch 4/15:  25%|##5       | 124/495 [01:33<00:17, 21.16img/s, loss (batch)=0.762]Epoch 4/15:  26%|##5       | 128/495 [01:33<00:17, 21.11img/s, loss (batch)=0.762]Epoch 4/15:  26%|##5       | 128/495 [01:33<00:17, 21.11img/s, loss (batch)=0.622]Epoch 4/15:  27%|##6       | 132/495 [01:33<00:17, 21.20img/s, loss (batch)=0.622]Epoch 4/15:  27%|##6       | 132/495 [01:33<00:17, 21.20img/s, loss (batch)=0.893]Epoch 4/15:  27%|##7       | 136/495 [01:33<00:16, 21.17img/s, loss (batch)=0.893]Epoch 4/15:  27%|##7       | 136/495 [01:34<00:16, 21.17img/s, loss (batch)=0.877]Epoch 4/15:  28%|##8       | 140/495 [01:34<00:16, 21.63img/s, loss (batch)=0.877]Epoch 4/15:  28%|###1       | 140/495 [01:34<00:16, 21.63img/s, loss (batch)=2.45]Epoch 4/15:  29%|###1       | 144/495 [01:34<00:16, 21.39img/s, loss (batch)=2.45]Epoch 4/15:  29%|###1       | 144/495 [01:34<00:16, 21.39img/s, loss (batch)=3.81]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:09,  7.55s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:45,  1.50s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:25,  1.09batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:15,  1.63batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:10,  2.20batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:05,  3.62batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:04,  4.56batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01,  8.35batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 12.61batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 17.14batch/s][A
                                                                                  [AEpoch 4/15:  30%|###2       | 148/495 [01:45<04:59,  1.16img/s, loss (batch)=3.81]Epoch 4/15:  30%|##9       | 148/495 [01:45<04:59,  1.16img/s, loss (batch)=0.843]Epoch 4/15:  31%|###       | 152/495 [01:45<03:32,  1.61img/s, loss (batch)=0.843]Epoch 4/15:  31%|###       | 152/495 [01:45<03:32,  1.61img/s, loss (batch)=0.858]Epoch 4/15:  32%|###1      | 156/495 [01:45<02:31,  2.24img/s, loss (batch)=0.858]Epoch 4/15:  32%|###1      | 156/495 [01:45<02:31,  2.24img/s, loss (batch)=0.931]Epoch 4/15:  32%|###2      | 160/495 [01:45<01:49,  3.06img/s, loss (batch)=0.931]Epoch 4/15:  32%|###2      | 160/495 [01:46<01:49,  3.06img/s, loss (batch)=0.975]Epoch 4/15:  33%|###3      | 164/495 [01:46<01:20,  4.12img/s, loss (batch)=0.975]Epoch 4/15:  33%|###6       | 164/495 [01:46<01:20,  4.12img/s, loss (batch)=1.03]Epoch 4/15:  34%|###7       | 168/495 [01:46<01:00,  5.45img/s, loss (batch)=1.03]Epoch 4/15:  34%|###3      | 168/495 [01:46<01:00,  5.45img/s, loss (batch)=0.581]Epoch 4/15:  35%|###4      | 172/495 [01:46<00:45,  7.04img/s, loss (batch)=0.581]Epoch 4/15:  35%|###4      | 172/495 [01:46<00:45,  7.04img/s, loss (batch)=0.723]Epoch 4/15:  36%|###5      | 176/495 [01:46<00:36,  8.72img/s, loss (batch)=0.723]Epoch 4/15:  36%|###9       | 176/495 [01:46<00:36,  8.72img/s, loss (batch)=2.71]Epoch 4/15:  36%|####       | 180/495 [01:46<00:29, 10.73img/s, loss (batch)=2.71]Epoch 4/15:  36%|###6      | 180/495 [01:47<00:29, 10.73img/s, loss (batch)=0.738]Epoch 4/15:  37%|###7      | 184/495 [01:47<00:24, 12.52img/s, loss (batch)=0.738]Epoch 4/15:  37%|####       | 184/495 [01:47<00:24, 12.52img/s, loss (batch)=1.38]Epoch 4/15:  38%|####1      | 188/495 [01:47<00:21, 14.36img/s, loss (batch)=1.38]Epoch 4/15:  38%|###7      | 188/495 [01:47<00:21, 14.36img/s, loss (batch)=0.897]Epoch 4/15:  39%|###8      | 192/495 [01:47<00:18, 16.01img/s, loss (batch)=0.897]Epoch 4/15:  39%|###8      | 192/495 [01:47<00:18, 16.01img/s, loss (batch)=0.772]Epoch 4/15:  40%|###9      | 196/495 [01:47<00:17, 17.21img/s, loss (batch)=0.772]Epoch 4/15:  40%|###9      | 196/495 [01:47<00:17, 17.21img/s, loss (batch)=0.513]Epoch 4/15:  40%|####      | 200/495 [01:47<00:16, 18.24img/s, loss (batch)=0.513]Epoch 4/15:  40%|####      | 200/495 [01:48<00:16, 18.24img/s, loss (batch)=0.683]Epoch 4/15:  41%|####1     | 204/495 [01:48<00:15, 19.16img/s, loss (batch)=0.683]Epoch 4/15:  41%|####1     | 204/495 [01:48<00:15, 19.16img/s, loss (batch)=0.832]Epoch 4/15:  42%|####2     | 208/495 [01:48<00:14, 19.85img/s, loss (batch)=0.832]Epoch 4/15:  42%|####6      | 208/495 [01:48<00:14, 19.85img/s, loss (batch)=1.89]Epoch 4/15:  43%|####7      | 212/495 [01:48<00:13, 20.25img/s, loss (batch)=1.89]Epoch 4/15:  43%|####7      | 212/495 [01:48<00:13, 20.25img/s, loss (batch)=1.42]Epoch 4/15:  44%|####8      | 216/495 [01:48<00:13, 20.55img/s, loss (batch)=1.42]Epoch 4/15:  44%|####8      | 216/495 [01:48<00:13, 20.55img/s, loss (batch)=1.16]Epoch 4/15:  44%|####8      | 220/495 [01:48<00:13, 20.66img/s, loss (batch)=1.16]Epoch 4/15:  44%|####4     | 220/495 [01:48<00:13, 20.66img/s, loss (batch)=0.633]Epoch 4/15:  45%|####5     | 224/495 [01:48<00:12, 21.18img/s, loss (batch)=0.633]Epoch 4/15:  45%|####5     | 224/495 [01:49<00:12, 21.18img/s, loss (batch)=0.421]Epoch 4/15:  46%|####6     | 228/495 [01:49<00:12, 20.84img/s, loss (batch)=0.421]Epoch 4/15:  46%|####6     | 228/495 [01:49<00:12, 20.84img/s, loss (batch)=0.831]Epoch 4/15:  47%|####6     | 232/495 [01:49<00:12, 20.98img/s, loss (batch)=0.831]Epoch 4/15:  47%|####6     | 232/495 [01:49<00:12, 20.98img/s, loss (batch)=0.616]Epoch 4/15:  48%|####7     | 236/495 [01:49<00:12, 21.41img/s, loss (batch)=0.616]Epoch 4/15:  48%|####7     | 236/495 [01:49<00:12, 21.41img/s, loss (batch)=0.706]Epoch 4/15:  48%|####8     | 240/495 [01:49<00:11, 21.46img/s, loss (batch)=0.706]Epoch 4/15:  48%|#####3     | 240/495 [01:49<00:11, 21.46img/s, loss (batch)=1.39]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:56,  7.16s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.08s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:37,  1.24s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:26,  1.10batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.45batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.92batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.50batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.00batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.44batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  6.91batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.56batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.71batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 19.87batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.08batch/s][A
