================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-07W1e-09B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:51,  8.12s/it]   0%|1                                            | 2/495 [00:08<28:33,  3.48s/it]   1%|3                                            | 4/495 [00:08<11:13,  1.37s/it]   1%|5                                            | 6/495 [00:08<06:05,  1.34it/s]   2%|7                                            | 8/495 [00:08<03:55,  2.07it/s]   2%|8                                           | 10/495 [00:09<02:46,  2.90it/s]   3%|#1                                          | 13/495 [00:09<01:46,  4.53it/s]   3%|#3                                          | 15/495 [00:09<01:24,  5.71it/s]   4%|#5                                          | 18/495 [00:09<00:58,  8.17it/s]   4%|#7                                          | 20/495 [00:09<00:53,  8.82it/s]   5%|##3                                         | 26/495 [00:09<00:29, 16.17it/s]   7%|##9                                         | 33/495 [00:09<00:18, 25.10it/s]   8%|###4                                        | 39/495 [00:10<00:15, 29.88it/s]  10%|####3                                       | 49/495 [00:10<00:10, 42.32it/s]  11%|####8                                       | 55/495 [00:10<00:09, 45.85it/s]  13%|#####6                                      | 63/495 [00:10<00:09, 47.03it/s]  15%|######3                                     | 72/495 [00:10<00:07, 55.36it/s]  16%|#######                                     | 79/495 [00:10<00:07, 53.36it/s]  17%|#######6                                    | 86/495 [00:10<00:07, 56.18it/s]  19%|########1                                   | 92/495 [00:10<00:07, 55.02it/s]  20%|########7                                   | 98/495 [00:11<00:07, 56.29it/s]  21%|#########1                                 | 105/495 [00:11<00:06, 58.73it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 53.30it/s]  24%|##########2                                | 118/495 [00:11<00:06, 54.87it/s]  25%|##########7                                | 124/495 [00:11<00:06, 56.14it/s]  26%|###########2                               | 130/495 [00:11<00:06, 56.01it/s]  27%|###########8                               | 136/495 [00:11<00:06, 55.62it/s]  29%|############4                              | 143/495 [00:11<00:06, 58.33it/s]  30%|############9                              | 149/495 [00:11<00:06, 49.51it/s]  32%|#############8                             | 159/495 [00:12<00:05, 58.40it/s]  34%|##############4                            | 166/495 [00:12<00:06, 50.06it/s]  35%|###############                            | 173/495 [00:12<00:05, 53.91it/s]  36%|###############6                           | 180/495 [00:12<00:05, 56.25it/s]  38%|################1                          | 186/495 [00:12<00:05, 51.91it/s]  39%|################9                          | 195/495 [00:12<00:05, 54.75it/s]  41%|#################5                         | 202/495 [00:12<00:05, 54.12it/s]  42%|##################                         | 208/495 [00:13<00:05, 53.41it/s]  43%|##################5                        | 214/495 [00:13<00:05, 53.39it/s]  45%|###################1                       | 221/495 [00:13<00:05, 50.08it/s]  47%|####################1                      | 232/495 [00:13<00:04, 60.37it/s]  48%|####################7                      | 239/495 [00:13<00:05, 50.41it/s]  51%|#####################7                     | 250/495 [00:13<00:04, 60.46it/s]  52%|######################3                    | 257/495 [00:13<00:04, 52.63it/s]  54%|#######################2                   | 268/495 [00:14<00:03, 60.02it/s]  56%|#######################8                   | 275/495 [00:14<00:04, 54.71it/s]  58%|########################7                  | 285/495 [00:14<00:03, 64.36it/s]  59%|#########################3                 | 292/495 [00:14<00:04, 50.20it/s]  61%|##########################3                | 303/495 [00:14<00:03, 59.56it/s]  63%|##########################9                | 310/495 [00:14<00:03, 60.65it/s]  64%|###########################5               | 317/495 [00:14<00:03, 57.27it/s]  65%|############################1              | 324/495 [00:15<00:02, 58.66it/s]  67%|############################7              | 331/495 [00:15<00:02, 55.33it/s]  68%|#############################2             | 337/495 [00:15<00:02, 54.68it/s]  70%|##############################             | 346/495 [00:15<00:02, 59.83it/s]  71%|##############################6            | 353/495 [00:15<00:02, 58.90it/s]  73%|###############################3           | 361/495 [00:15<00:02, 64.13it/s]  74%|###############################9           | 368/495 [00:15<00:02, 53.94it/s]  76%|################################6          | 376/495 [00:15<00:02, 59.07it/s]  77%|#################################2         | 383/495 [00:16<00:01, 59.07it/s]  79%|#################################8         | 390/495 [00:16<00:01, 58.92it/s]  80%|##################################4        | 397/495 [00:16<00:01, 53.01it/s]  82%|###################################3       | 407/495 [00:16<00:01, 58.33it/s]  84%|###################################9       | 414/495 [00:16<00:01, 57.78it/s]  85%|####################################7      | 423/495 [00:16<00:01, 60.66it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 54.67it/s]  89%|######################################1    | 439/495 [00:17<00:00, 57.10it/s]  90%|######################################7    | 446/495 [00:17<00:00, 52.76it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 57.46it/s]  94%|########################################3  | 465/495 [00:17<00:00, 64.57it/s]  95%|#########################################  | 472/495 [00:17<00:00, 64.65it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 55.77it/s]  99%|##########################################5| 490/495 [00:17<00:00, 61.49it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.58it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.58s/it]   1%|6                                            | 2/139 [00:07<07:25,  3.25s/it]   2%|9                                            | 3/139 [00:08<04:16,  1.89s/it]   3%|#2                                           | 4/139 [00:08<02:49,  1.26s/it]   4%|#6                                           | 5/139 [00:08<01:53,  1.18it/s]   5%|##2                                          | 7/139 [00:08<01:00,  2.18it/s]   6%|##9                                          | 9/139 [00:08<00:38,  3.41it/s]  10%|####4                                       | 14/139 [00:08<00:16,  7.48it/s]  12%|#####                                       | 16/139 [00:09<00:14,  8.46it/s]  16%|######9                                     | 22/139 [00:09<00:07, 14.75it/s]  19%|########5                                   | 27/139 [00:09<00:05, 19.16it/s]  26%|###########3                                | 36/139 [00:09<00:03, 30.32it/s]  31%|#############6                              | 43/139 [00:09<00:02, 37.29it/s]  36%|###############8                            | 50/139 [00:09<00:02, 40.34it/s]  42%|##################3                         | 58/139 [00:09<00:01, 47.66it/s]  47%|####################5                       | 65/139 [00:09<00:01, 49.91it/s]  53%|#######################1                    | 73/139 [00:10<00:01, 52.74it/s]  58%|#########################6                  | 81/139 [00:10<00:00, 59.03it/s]  63%|###########################8                | 88/139 [00:10<00:00, 57.18it/s]  68%|##############################              | 95/139 [00:10<00:00, 56.03it/s]  74%|###############################8           | 103/139 [00:10<00:00, 61.94it/s]  79%|##################################         | 110/139 [00:10<00:00, 54.61it/s]  86%|#####################################1     | 120/139 [00:10<00:00, 57.73it/s]  91%|######################################9    | 126/139 [00:10<00:00, 53.91it/s]  99%|##########################################3| 137/139 [00:11<00:00, 66.28it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.47it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_202052-a4cln1e5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-snow-135
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/a4cln1e5?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:40, 19.15s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:40, 19.15s/img, loss (batch)=3.51] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=3.51] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:29,  7.95s/img, loss (batch)=3.45] Epoch 1/15:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.45] Epoch 1/15:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.42] Epoch 1/15:   3%|3           | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=3.42] Epoch 1/15:   3%|3           | 16/495 [01:17<21:06,  2.64s/img, loss (batch)=3.49] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.49] Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.47] Epoch 1/15:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=3.47] Epoch 1/15:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=3.47] Epoch 1/15:   6%|6           | 28/495 [01:17<06:06,  1.28img/s, loss (batch)=3.47] Epoch 1/15:   6%|6           | 28/495 [01:18<06:06,  1.28img/s, loss (batch)=3.51] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.51] Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.45] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.45] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.38] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.38] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.34] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.34] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.38] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=3.38] Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.18img/s, loss (batch)=3.5] Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.5] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.36] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=3.36] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=3.39] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=3.39] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.56img/s, loss (batch)=3.36] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.56img/s, loss (batch)=3.42] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=3.42] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=3.3] Epoch 1/15:  15%|#8           | 72/495 [01:19<00:25, 16.80img/s, loss (batch)=3.3] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.23] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.05img/s, loss (batch)=3.23] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.05img/s, loss (batch)=3.43] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.77img/s, loss (batch)=3.43] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.77img/s, loss (batch)=3.28] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.81img/s, loss (batch)=3.28] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.81img/s, loss (batch)=3.26] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=3.26] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=3.25] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.63img/s, loss (batch)=3.25] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.63img/s, loss (batch)=3.2] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.89img/s, loss (batch)=3.2] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.89img/s, loss (batch)=3.32]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.07batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.06batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  7.60batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.36batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 16.83batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 23.23batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 28.31batch/s][A
                                                                                  [AEpoch 3/15:  53%|######3     | 260/495 [02:00<03:20,  1.17img/s, loss (batch)=2.6]Epoch 3/15:  53%|#####7     | 260/495 [02:01<03:20,  1.17img/s, loss (batch)=2.72]Epoch 3/15:  53%|#####8     | 264/495 [02:01<02:21,  1.64img/s, loss (batch)=2.72]Epoch 3/15:  53%|#####8     | 264/495 [02:01<02:21,  1.64img/s, loss (batch)=2.45]Epoch 3/15:  54%|#####9     | 268/495 [02:01<01:40,  2.27img/s, loss (batch)=2.45]Epoch 3/15:  54%|#####9     | 268/495 [02:01<01:40,  2.27img/s, loss (batch)=2.43]Epoch 3/15:  55%|######     | 272/495 [02:01<01:12,  3.10img/s, loss (batch)=2.43]Epoch 3/15:  55%|######     | 272/495 [02:01<01:12,  3.10img/s, loss (batch)=2.37]Epoch 3/15:  56%|######1    | 276/495 [02:01<00:52,  4.17img/s, loss (batch)=2.37]Epoch 3/15:  56%|######1    | 276/495 [02:01<00:52,  4.17img/s, loss (batch)=2.37]Epoch 3/15:  57%|######2    | 280/495 [02:01<00:39,  5.50img/s, loss (batch)=2.37]Epoch 3/15:  57%|######2    | 280/495 [02:01<00:39,  5.50img/s, loss (batch)=2.59]Epoch 3/15:  57%|######3    | 284/495 [02:01<00:29,  7.08img/s, loss (batch)=2.59]Epoch 3/15:  57%|######3    | 284/495 [02:02<00:29,  7.08img/s, loss (batch)=2.54]Epoch 3/15:  58%|######3    | 288/495 [02:02<00:23,  8.86img/s, loss (batch)=2.54]Epoch 3/15:  58%|######3    | 288/495 [02:02<00:23,  8.86img/s, loss (batch)=2.43]Epoch 3/15:  59%|######4    | 292/495 [02:02<00:18, 10.76img/s, loss (batch)=2.43]Epoch 3/15:  59%|######4    | 292/495 [02:02<00:18, 10.76img/s, loss (batch)=2.45]Epoch 3/15:  60%|######5    | 296/495 [02:02<00:15, 12.62img/s, loss (batch)=2.45]Epoch 3/15:  60%|#######1    | 296/495 [02:02<00:15, 12.62img/s, loss (batch)=2.4]Epoch 3/15:  61%|#######2    | 300/495 [02:02<00:13, 14.33img/s, loss (batch)=2.4]Epoch 3/15:  61%|######6    | 300/495 [02:02<00:13, 14.33img/s, loss (batch)=2.58]Epoch 3/15:  61%|######7    | 304/495 [02:02<00:11, 15.94img/s, loss (batch)=2.58]Epoch 3/15:  61%|######7    | 304/495 [02:03<00:11, 15.94img/s, loss (batch)=2.65]Epoch 3/15:  62%|######8    | 308/495 [02:03<00:10, 17.40img/s, loss (batch)=2.65]Epoch 3/15:  62%|######8    | 308/495 [02:03<00:10, 17.40img/s, loss (batch)=2.38]Epoch 3/15:  63%|######9    | 312/495 [02:03<00:09, 18.50img/s, loss (batch)=2.38]Epoch 3/15:  63%|######9    | 312/495 [02:03<00:09, 18.50img/s, loss (batch)=2.31]Epoch 3/15:  64%|#######    | 316/495 [02:03<00:09, 19.28img/s, loss (batch)=2.31]Epoch 3/15:  64%|#######    | 316/495 [02:03<00:09, 19.28img/s, loss (batch)=2.61]Epoch 3/15:  65%|#######1   | 320/495 [02:03<00:08, 19.94img/s, loss (batch)=2.61]Epoch 3/15:  65%|#######1   | 320/495 [02:03<00:08, 19.94img/s, loss (batch)=2.56]Epoch 3/15:  65%|#######2   | 324/495 [02:03<00:08, 20.44img/s, loss (batch)=2.56]Epoch 3/15:  65%|#######2   | 324/495 [02:04<00:08, 20.44img/s, loss (batch)=2.42]Epoch 3/15:  66%|#######2   | 328/495 [02:04<00:08, 20.67img/s, loss (batch)=2.42]Epoch 3/15:  66%|#######2   | 328/495 [02:04<00:08, 20.67img/s, loss (batch)=2.39]Epoch 3/15:  67%|#######3   | 332/495 [02:04<00:07, 21.00img/s, loss (batch)=2.39]Epoch 3/15:  67%|#######3   | 332/495 [02:04<00:07, 21.00img/s, loss (batch)=2.49]Epoch 3/15:  68%|#######4   | 336/495 [02:04<00:07, 20.79img/s, loss (batch)=2.49]Epoch 3/15:  68%|#######4   | 336/495 [02:04<00:07, 20.79img/s, loss (batch)=2.52]Epoch 3/15:  69%|#######5   | 340/495 [02:04<00:07, 21.43img/s, loss (batch)=2.52]Epoch 3/15:  69%|#######5   | 340/495 [02:04<00:07, 21.43img/s, loss (batch)=2.36]Epoch 3/15:  69%|#######6   | 344/495 [02:04<00:07, 21.26img/s, loss (batch)=2.36]Epoch 3/15:  69%|#######6   | 344/495 [02:04<00:07, 21.26img/s, loss (batch)=2.37]Epoch 3/15:  70%|#######7   | 348/495 [02:04<00:06, 21.48img/s, loss (batch)=2.37]Epoch 3/15:  70%|#######7   | 348/495 [02:05<00:06, 21.48img/s, loss (batch)=2.58]Epoch 3/15:  71%|#######8   | 352/495 [02:05<00:06, 21.57img/s, loss (batch)=2.58]Epoch 3/15:  71%|#######8   | 352/495 [02:05<00:06, 21.57img/s, loss (batch)=2.45]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.43batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.93batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.52batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.00batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.59batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.07batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.37batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 13.33batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 19.65batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 25.07batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 29.47batch/s][A
                                                                                  [AEpoch 3/15:  72%|#######9   | 356/495 [02:15<01:56,  1.19img/s, loss (batch)=2.45]Epoch 3/15:  72%|#######9   | 356/495 [02:16<01:56,  1.19img/s, loss (batch)=2.48]Epoch 3/15:  73%|########   | 360/495 [02:16<01:21,  1.67img/s, loss (batch)=2.48]Epoch 3/15:  73%|########   | 360/495 [02:16<01:21,  1.67img/s, loss (batch)=2.36]Epoch 3/15:  74%|########   | 364/495 [02:16<00:56,  2.30img/s, loss (batch)=2.36]Epoch 3/15:  74%|########   | 364/495 [02:16<00:56,  2.30img/s, loss (batch)=2.55]Epoch 3/15:  74%|########1  | 368/495 [02:16<00:40,  3.15img/s, loss (batch)=2.55]Epoch 3/15:  74%|########1  | 368/495 [02:16<00:40,  3.15img/s, loss (batch)=2.38]Epoch 3/15:  75%|########2  | 372/495 [02:16<00:29,  4.23img/s, loss (batch)=2.38]Epoch 3/15:  75%|########2  | 372/495 [02:16<00:29,  4.23img/s, loss (batch)=2.28]Epoch 3/15:  76%|########3  | 376/495 [02:16<00:21,  5.57img/s, loss (batch)=2.28]Epoch 3/15:  76%|########3  | 376/495 [02:16<00:21,  5.57img/s, loss (batch)=2.39]Epoch 3/15:  77%|########4  | 380/495 [02:16<00:16,  7.17img/s, loss (batch)=2.39]Epoch 3/15:  77%|########4  | 380/495 [02:17<00:16,  7.17img/s, loss (batch)=2.34]Epoch 3/15:  78%|########5  | 384/495 [02:17<00:12,  9.00img/s, loss (batch)=2.34]Epoch 3/15:  78%|########5  | 384/495 [02:17<00:12,  9.00img/s, loss (batch)=2.26]Epoch 3/15:  78%|########6  | 388/495 [02:17<00:09, 10.90img/s, loss (batch)=2.26]Epoch 3/15:  78%|#########4  | 388/495 [02:17<00:09, 10.90img/s, loss (batch)=2.4]Epoch 3/15:  79%|#########5  | 392/495 [02:17<00:08, 12.81img/s, loss (batch)=2.4]Epoch 3/15:  79%|########7  | 392/495 [02:17<00:08, 12.81img/s, loss (batch)=2.38]Epoch 3/15:  80%|########8  | 396/495 [02:17<00:06, 14.48img/s, loss (batch)=2.38]Epoch 3/15:  80%|#########6  | 396/495 [02:17<00:06, 14.48img/s, loss (batch)=2.4]Epoch 3/15:  81%|#########6  | 400/495 [02:17<00:05, 16.20img/s, loss (batch)=2.4]Epoch 3/15:  81%|########8  | 400/495 [02:18<00:05, 16.20img/s, loss (batch)=2.28]Epoch 3/15:  82%|########9  | 404/495 [02:18<00:05, 17.43img/s, loss (batch)=2.28]Epoch 3/15:  82%|#########7  | 404/495 [02:18<00:05, 17.43img/s, loss (batch)=2.5]Epoch 3/15:  82%|#########8  | 408/495 [02:18<00:04, 18.41img/s, loss (batch)=2.5]Epoch 3/15:  82%|#########  | 408/495 [02:18<00:04, 18.41img/s, loss (batch)=2.12]Epoch 3/15:  83%|#########1 | 412/495 [02:18<00:04, 19.29img/s, loss (batch)=2.12]Epoch 3/15:  83%|#########9  | 412/495 [02:18<00:04, 19.29img/s, loss (batch)=2.5]Epoch 3/15:  84%|##########  | 416/495 [02:18<00:03, 19.93img/s, loss (batch)=2.5]Epoch 3/15:  84%|#########2 | 416/495 [02:18<00:03, 19.93img/s, loss (batch)=2.43]Epoch 3/15:  85%|#########3 | 420/495 [02:18<00:03, 19.92img/s, loss (batch)=2.43]Epoch 3/15:  85%|##########1 | 420/495 [02:19<00:03, 19.92img/s, loss (batch)=2.5]Epoch 3/15:  86%|##########2 | 424/495 [02:19<00:03, 20.46img/s, loss (batch)=2.5]Epoch 3/15:  86%|#########4 | 424/495 [02:19<00:03, 20.46img/s, loss (batch)=2.36]Epoch 3/15:  86%|#########5 | 428/495 [02:19<00:03, 21.02img/s, loss (batch)=2.36]Epoch 3/15:  86%|#########5 | 428/495 [02:19<00:03, 21.02img/s, loss (batch)=2.55]Epoch 3/15:  87%|#########6 | 432/495 [02:19<00:03, 20.95img/s, loss (batch)=2.55]Epoch 3/15:  87%|#########6 | 432/495 [02:19<00:03, 20.95img/s, loss (batch)=2.46]Epoch 3/15:  88%|#########6 | 436/495 [02:19<00:02, 21.64img/s, loss (batch)=2.46]Epoch 3/15:  88%|##########5 | 436/495 [02:19<00:02, 21.64img/s, loss (batch)=2.4]Epoch 3/15:  89%|##########6 | 440/495 [02:19<00:02, 21.57img/s, loss (batch)=2.4]Epoch 3/15:  89%|#########7 | 440/495 [02:19<00:02, 21.57img/s, loss (batch)=2.74]Epoch 3/15:  90%|#########8 | 444/495 [02:19<00:02, 21.64img/s, loss (batch)=2.74]Epoch 3/15:  90%|#########8 | 444/495 [02:20<00:02, 21.64img/s, loss (batch)=2.31]Epoch 3/15:  91%|#########9 | 448/495 [02:20<00:02, 21.73img/s, loss (batch)=2.31]Epoch 3/15:  91%|#########9 | 448/495 [02:20<00:02, 21.73img/s, loss (batch)=2.51]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:43,  1.46s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.11s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:23,  1.18batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.84batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.71batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  3.89batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.26batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  6.65batch/s][A
Validation round:  62%|##############8         | 21/34 [00:08<00:01, 12.18batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.65batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.82batch/s][A
                                                                                  [AEpoch 3/15:  91%|########## | 452/495 [02:30<00:35,  1.20img/s, loss (batch)=2.51]Epoch 3/15:  91%|##########9 | 452/495 [02:30<00:35,  1.20img/s, loss (batch)=2.5]Epoch 3/15:  92%|########### | 456/495 [02:30<00:23,  1.68img/s, loss (batch)=2.5]Epoch 3/15:  92%|##########1| 456/495 [02:31<00:23,  1.68img/s, loss (batch)=2.37]Epoch 3/15:  93%|##########2| 460/495 [02:31<00:15,  2.32img/s, loss (batch)=2.37]Epoch 3/15:  93%|##########2| 460/495 [02:31<00:15,  2.32img/s, loss (batch)=2.47]Epoch 3/15:  94%|##########3| 464/495 [02:31<00:09,  3.17img/s, loss (batch)=2.47]Epoch 3/15:  94%|##########3| 464/495 [02:31<00:09,  3.17img/s, loss (batch)=2.39]Epoch 3/15:  95%|##########4| 468/495 [02:31<00:06,  4.26img/s, loss (batch)=2.39]Epoch 3/15:  95%|##########4| 468/495 [02:31<00:06,  4.26img/s, loss (batch)=2.52]Epoch 3/15:  95%|##########4| 472/495 [02:31<00:04,  5.61img/s, loss (batch)=2.52]Epoch 3/15:  95%|##########4| 472/495 [02:31<00:04,  5.61img/s, loss (batch)=2.49]Epoch 3/15:  96%|##########5| 476/495 [02:31<00:02,  7.21img/s, loss (batch)=2.49]Epoch 3/15:  96%|##########5| 476/495 [02:32<00:02,  7.21img/s, loss (batch)=2.33]Epoch 3/15:  97%|##########6| 480/495 [02:32<00:01,  9.02img/s, loss (batch)=2.33]Epoch 3/15:  97%|##########6| 480/495 [02:32<00:01,  9.02img/s, loss (batch)=2.25]Epoch 3/15:  98%|##########7| 484/495 [02:32<00:01, 10.92img/s, loss (batch)=2.25]Epoch 3/15:  98%|##########7| 484/495 [02:32<00:01, 10.92img/s, loss (batch)=2.28]Epoch 3/15:  99%|##########8| 488/495 [02:32<00:00, 12.79img/s, loss (batch)=2.28]Epoch 3/15:  99%|##########8| 488/495 [02:32<00:00, 12.79img/s, loss (batch)=2.38]Epoch 3/15:  99%|##########9| 492/495 [02:32<00:00, 14.41img/s, loss (batch)=2.38]Epoch 3/15:  99%|##########9| 492/495 [02:32<00:00, 14.41img/s, loss (batch)=2.55]Epoch 3/15: 100%|###########| 495/495 [02:32<00:00, 14.94img/s, loss (batch)=2.55]Epoch 3/15: 100%|############| 495/495 [02:32<00:00, 14.94img/s, loss (batch)=2.7]Epoch 3/15: 100%|############| 495/495 [02:33<00:00,  3.22img/s, loss (batch)=2.7]
