================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:40,  8.10s/it]   0%|1                                            | 2/495 [00:08<28:25,  3.46s/it]   1%|2                                            | 3/495 [00:08<16:11,  1.98s/it]   1%|3                                            | 4/495 [00:08<10:30,  1.28s/it]   1%|4                                            | 5/495 [00:08<07:26,  1.10it/s]   1%|5                                            | 6/495 [00:09<05:28,  1.49it/s]   2%|7                                            | 8/495 [00:09<02:59,  2.71it/s]   2%|8                                            | 9/495 [00:09<02:32,  3.18it/s]   2%|#                                           | 12/495 [00:09<01:24,  5.71it/s]   3%|#2                                          | 14/495 [00:09<01:09,  6.95it/s]   3%|#5                                          | 17/495 [00:09<00:52,  9.19it/s]   4%|#9                                          | 22/495 [00:10<00:32, 14.48it/s]   5%|##4                                         | 27/495 [00:10<00:22, 20.47it/s]   6%|##8                                         | 32/495 [00:10<00:17, 25.85it/s]   8%|###6                                        | 41/495 [00:10<00:12, 36.47it/s]   9%|####                                        | 46/495 [00:10<00:12, 35.78it/s]  12%|#####                                       | 57/495 [00:10<00:10, 42.80it/s]  13%|#####8                                      | 66/495 [00:10<00:08, 48.64it/s]  15%|######4                                     | 73/495 [00:11<00:09, 46.50it/s]  17%|#######2                                    | 82/495 [00:11<00:07, 55.45it/s]  18%|#######9                                    | 89/495 [00:11<00:08, 49.82it/s]  20%|########8                                   | 99/495 [00:11<00:07, 56.33it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 52.26it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 50.72it/s]  24%|##########4                                | 120/495 [00:11<00:07, 52.62it/s]  26%|###########1                               | 128/495 [00:12<00:06, 58.54it/s]  27%|###########7                               | 135/495 [00:12<00:06, 56.42it/s]  28%|############2                              | 141/495 [00:12<00:06, 53.31it/s]  30%|############7                              | 147/495 [00:12<00:07, 47.95it/s]  31%|#############4                             | 155/495 [00:12<00:06, 49.09it/s]  33%|##############1                            | 163/495 [00:12<00:06, 51.79it/s]  34%|##############7                            | 170/495 [00:12<00:06, 53.28it/s]  36%|###############4                           | 178/495 [00:13<00:05, 57.83it/s]  37%|###############9                           | 184/495 [00:13<00:05, 54.75it/s]  39%|################6                          | 192/495 [00:13<00:05, 60.58it/s]  40%|#################2                         | 199/495 [00:13<00:05, 53.88it/s]  41%|#################8                         | 205/495 [00:13<00:05, 53.71it/s]  43%|##################3                        | 211/495 [00:13<00:05, 53.26it/s]  44%|###################1                       | 220/495 [00:13<00:04, 61.34it/s]  46%|###################7                       | 227/495 [00:13<00:04, 55.55it/s]  48%|####################5                      | 236/495 [00:14<00:04, 60.23it/s]  49%|#####################1                     | 243/495 [00:14<00:04, 55.34it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.35it/s]  52%|######################3                    | 257/495 [00:14<00:04, 50.66it/s]  54%|#######################                    | 265/495 [00:14<00:04, 57.22it/s]  55%|#######################7                   | 273/495 [00:14<00:03, 56.58it/s]  57%|########################3                  | 280/495 [00:14<00:03, 59.37it/s]  58%|########################9                  | 287/495 [00:14<00:03, 59.13it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 58.95it/s]  61%|##########################                 | 300/495 [00:15<00:03, 57.90it/s]  62%|##########################5                | 306/495 [00:15<00:03, 55.00it/s]  63%|###########################1               | 312/495 [00:15<00:03, 52.38it/s]  65%|###########################7               | 320/495 [00:15<00:03, 56.32it/s]  66%|############################4              | 328/495 [00:15<00:02, 58.14it/s]  68%|#############################1             | 336/495 [00:15<00:02, 57.52it/s]  69%|#############################8             | 344/495 [00:15<00:02, 58.71it/s]  71%|##############################4            | 350/495 [00:16<00:02, 56.44it/s]  72%|###############################            | 357/495 [00:16<00:02, 58.48it/s]  73%|###############################5           | 363/495 [00:16<00:02, 57.73it/s]  75%|################################           | 369/495 [00:16<00:02, 57.04it/s]  76%|################################6          | 376/495 [00:16<00:02, 50.86it/s]  78%|#################################4         | 385/495 [00:16<00:02, 54.07it/s]  79%|##################################1        | 393/495 [00:16<00:01, 59.98it/s]  81%|##################################7        | 400/495 [00:16<00:01, 57.22it/s]  82%|###################################4       | 408/495 [00:17<00:01, 61.25it/s]  84%|####################################       | 415/495 [00:17<00:01, 55.34it/s]  85%|####################################7      | 423/495 [00:17<00:01, 55.94it/s]  87%|#####################################2     | 429/495 [00:17<00:01, 51.11it/s]  89%|######################################1    | 439/495 [00:17<00:00, 60.54it/s]  90%|######################################7    | 446/495 [00:17<00:00, 59.09it/s]  92%|#######################################5   | 455/495 [00:17<00:00, 59.05it/s]  93%|########################################1  | 462/495 [00:18<00:00, 58.17it/s]  95%|########################################6  | 468/495 [00:18<00:00, 56.26it/s]  96%|#########################################1 | 474/495 [00:18<00:00, 49.33it/s]  98%|########################################## | 484/495 [00:18<00:00, 61.20it/s]  99%|##########################################6| 491/495 [00:18<00:00, 59.37it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.61it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:52,  8.21s/it]   3%|#2                                           | 4/139 [00:08<03:39,  1.63s/it]   5%|##2                                          | 7/139 [00:08<01:46,  1.24it/s]   7%|###1                                        | 10/139 [00:08<01:01,  2.09it/s]   9%|###7                                        | 12/139 [00:09<00:44,  2.82it/s]  10%|####4                                       | 14/139 [00:09<00:33,  3.77it/s]  13%|#####6                                      | 18/139 [00:09<00:19,  6.36it/s]  17%|#######2                                    | 23/139 [00:09<00:11, 10.35it/s]  24%|##########7                                 | 34/139 [00:09<00:05, 20.73it/s]  28%|############3                               | 39/139 [00:09<00:04, 23.82it/s]  34%|##############8                             | 47/139 [00:09<00:03, 30.62it/s]  40%|#################4                          | 55/139 [00:09<00:02, 36.99it/s]  47%|####################5                       | 65/139 [00:10<00:01, 42.72it/s]  51%|######################4                     | 71/139 [00:10<00:01, 45.51it/s]  58%|#########################6                  | 81/139 [00:10<00:01, 52.89it/s]  63%|###########################5                | 87/139 [00:10<00:00, 53.39it/s]  70%|##############################7             | 97/139 [00:10<00:00, 56.22it/s]  74%|###############################8           | 103/139 [00:10<00:00, 54.36it/s]  81%|##################################9        | 113/139 [00:10<00:00, 59.00it/s]  86%|#####################################1     | 120/139 [00:11<00:00, 58.52it/s]  93%|#######################################9   | 129/139 [00:11<00:00, 61.14it/s]  98%|########################################## | 136/139 [00:11<00:00, 62.23it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.34it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_090032-quoneq28
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sweet-field-158
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/quoneq28?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:15<2:35:06, 18.95s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:06, 18.95s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.65] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.65] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.7] Epoch 1/10:  11%|#3           | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.7] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.61] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.61] Epoch 1/10:  11%|#4           | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.5] Epoch 1/10:  12%|#5           | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.5] Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:18<00:31, 13.53img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.53img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.17]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 3/10:  91%|##########9 | 452/495 [02:32<00:37,  1.15img/s, loss (batch)=3.4]Epoch 3/10:  91%|#########1| 452/495 [02:32<00:37,  1.15img/s, loss (batch)=0.761]Epoch 3/10:  92%|#########2| 456/495 [02:32<00:24,  1.60img/s, loss (batch)=0.761]Epoch 3/10:  92%|#########2| 456/495 [02:32<00:24,  1.60img/s, loss (batch)=0.487]Epoch 3/10:  93%|#########2| 460/495 [02:32<00:15,  2.22img/s, loss (batch)=0.487]Epoch 3/10:  93%|##########2| 460/495 [02:32<00:15,  2.22img/s, loss (batch)=1.76]Epoch 3/10:  94%|##########3| 464/495 [02:32<00:10,  3.03img/s, loss (batch)=1.76]Epoch 3/10:  94%|#########3| 464/495 [02:32<00:10,  3.03img/s, loss (batch)=0.976]Epoch 3/10:  95%|#########4| 468/495 [02:32<00:06,  4.08img/s, loss (batch)=0.976]Epoch 3/10:  95%|##########4| 468/495 [02:32<00:06,  4.08img/s, loss (batch)=4.16]Epoch 3/10:  95%|##########4| 472/495 [02:32<00:04,  5.41img/s, loss (batch)=4.16]Epoch 3/10:  95%|##########4| 472/495 [02:33<00:04,  5.41img/s, loss (batch)=1.02]Epoch 3/10:  96%|##########5| 476/495 [02:33<00:02,  6.92img/s, loss (batch)=1.02]Epoch 3/10:  96%|##########5| 476/495 [02:33<00:02,  6.92img/s, loss (batch)=1.33]Epoch 3/10:  97%|##########6| 480/495 [02:33<00:01,  8.74img/s, loss (batch)=1.33]Epoch 3/10:  97%|##########6| 480/495 [02:33<00:01,  8.74img/s, loss (batch)=3.75]Epoch 3/10:  98%|##########7| 484/495 [02:33<00:01, 10.66img/s, loss (batch)=3.75]Epoch 3/10:  98%|##########7| 484/495 [02:33<00:01, 10.66img/s, loss (batch)=1.77]Epoch 3/10:  99%|##########8| 488/495 [02:33<00:00, 12.40img/s, loss (batch)=1.77]Epoch 3/10:  99%|#########8| 488/495 [02:33<00:00, 12.40img/s, loss (batch)=0.548]Epoch 3/10:  99%|#########9| 492/495 [02:33<00:00, 14.33img/s, loss (batch)=0.548]Epoch 3/10:  99%|#########9| 492/495 [02:34<00:00, 14.33img/s, loss (batch)=0.737]Epoch 3/10: 100%|##########| 495/495 [02:34<00:00, 14.67img/s, loss (batch)=0.737]Epoch 3/10: 100%|##########| 495/495 [02:34<00:00, 14.67img/s, loss (batch)=0.765]Epoch 3/10: 100%|##########| 495/495 [02:35<00:00,  3.19img/s, loss (batch)=0.765]
Epoch 4/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/10:   1%|2                             | 4/495 [01:16<2:36:14, 19.09s/img]Epoch 4/10:   1%|          | 4/495 [01:16<2:36:14, 19.09s/img, loss (batch)=0.583]Epoch 4/10:   2%|1         | 8/495 [01:16<1:04:17,  7.92s/img, loss (batch)=0.583]Epoch 4/10:   2%|1          | 8/495 [01:16<1:04:17,  7.92s/img, loss (batch)=0.87]Epoch 4/10:   2%|2           | 12/495 [01:16<34:48,  4.32s/img, loss (batch)=0.87]Epoch 4/10:   2%|2           | 12/495 [01:17<34:48,  4.32s/img, loss (batch)=1.55]Epoch 4/10:   3%|3           | 16/495 [01:17<21:03,  2.64s/img, loss (batch)=1.55]Epoch 4/10:   3%|4            | 16/495 [01:17<21:03,  2.64s/img, loss (batch)=6.5]Epoch 4/10:   4%|5            | 20/495 [01:17<13:28,  1.70s/img, loss (batch)=6.5]Epoch 4/10:   4%|4           | 20/495 [01:17<13:28,  1.70s/img, loss (batch)=2.14]Epoch 4/10:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=2.14]Epoch 4/10:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=1.49]Epoch 4/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=1.49]Epoch 4/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=1.86]Epoch 4/10:   6%|7           | 32/495 [01:17<04:13,  1.82img/s, loss (batch)=1.86]Epoch 4/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=1.83]Epoch 4/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=1.83]Epoch 4/10:   7%|7          | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=0.482]Epoch 4/10:   8%|8          | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=0.482]Epoch 4/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=1.48]Epoch 4/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=1.48]Epoch 4/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=4.12]Epoch 4/10:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=4.12]Epoch 4/10:  10%|#          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=0.788]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:07,  7.49s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.03s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.42batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.81batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.40batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.07batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.87batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.74batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.64batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:01, 10.33batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 17.51batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 23.45batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 28.07batch/s][A
                                                                                  [AEpoch 4/10:  11%|#1         | 52/495 [01:29<07:05,  1.04img/s, loss (batch)=0.788]Epoch 4/10:  11%|#2          | 52/495 [01:29<07:05,  1.04img/s, loss (batch)=2.22]Epoch 4/10:  11%|#3          | 56/495 [01:30<05:00,  1.46img/s, loss (batch)=2.22]Epoch 4/10:  11%|#2         | 56/495 [01:30<05:00,  1.46img/s, loss (batch)=0.644]Epoch 4/10:  12%|#3         | 60/495 [01:30<03:33,  2.03img/s, loss (batch)=0.644]Epoch 4/10:  12%|#3         | 60/495 [01:30<03:33,  2.03img/s, loss (batch)=0.605]Epoch 4/10:  13%|#4         | 64/495 [01:30<02:34,  2.79img/s, loss (batch)=0.605]Epoch 4/10:  13%|#4         | 64/495 [01:30<02:34,  2.79img/s, loss (batch)=0.479]Epoch 4/10:  14%|#5         | 68/495 [01:30<01:52,  3.79img/s, loss (batch)=0.479]Epoch 4/10:  14%|#6          | 68/495 [01:30<01:52,  3.79img/s, loss (batch)=1.71]Epoch 4/10:  15%|#7          | 72/495 [01:30<01:23,  5.04img/s, loss (batch)=1.71]Epoch 4/10:  15%|#5         | 72/495 [01:30<01:23,  5.04img/s, loss (batch)=0.914]Epoch 4/10:  15%|#6         | 76/495 [01:30<01:04,  6.50img/s, loss (batch)=0.914]Epoch 4/10:  15%|#6         | 76/495 [01:31<01:04,  6.50img/s, loss (batch)=0.996]Epoch 4/10:  16%|#7         | 80/495 [01:31<00:49,  8.31img/s, loss (batch)=0.996]Epoch 4/10:  16%|#7         | 80/495 [01:31<00:49,  8.31img/s, loss (batch)=0.702]Epoch 4/10:  17%|#8         | 84/495 [01:31<00:40, 10.18img/s, loss (batch)=0.702]Epoch 4/10:  17%|#8         | 84/495 [01:31<00:40, 10.18img/s, loss (batch)=0.775]Epoch 4/10:  18%|#9         | 88/495 [01:31<00:33, 12.04img/s, loss (batch)=0.775]Epoch 4/10:  18%|#9         | 88/495 [01:31<00:33, 12.04img/s, loss (batch)=0.819]Epoch 4/10:  19%|##         | 92/495 [01:31<00:29, 13.88img/s, loss (batch)=0.819]Epoch 4/10:  19%|##2         | 92/495 [01:31<00:29, 13.88img/s, loss (batch)=3.53]Epoch 4/10:  19%|##3         | 96/495 [01:31<00:25, 15.58img/s, loss (batch)=3.53]Epoch 4/10:  19%|##1        | 96/495 [01:32<00:25, 15.58img/s, loss (batch)=0.611]Epoch 4/10:  20%|##        | 100/495 [01:32<00:23, 16.66img/s, loss (batch)=0.611]Epoch 4/10:  20%|##        | 100/495 [01:32<00:23, 16.66img/s, loss (batch)=0.843]Epoch 4/10:  21%|##1       | 104/495 [01:32<00:21, 18.39img/s, loss (batch)=0.843]Epoch 4/10:  21%|##1       | 104/495 [01:32<00:21, 18.39img/s, loss (batch)=0.629]Epoch 4/10:  22%|##1       | 108/495 [01:32<00:20, 19.00img/s, loss (batch)=0.629]Epoch 4/10:  22%|##4        | 108/495 [01:32<00:20, 19.00img/s, loss (batch)=1.64]Epoch 4/10:  23%|##4        | 112/495 [01:32<00:19, 19.79img/s, loss (batch)=1.64]Epoch 4/10:  23%|##4        | 112/495 [01:32<00:19, 19.79img/s, loss (batch)=1.07]Epoch 4/10:  23%|##5        | 116/495 [01:32<00:18, 20.22img/s, loss (batch)=1.07]Epoch 4/10:  23%|##5        | 116/495 [01:32<00:18, 20.22img/s, loss (batch)=1.03]Epoch 4/10:  24%|##6        | 120/495 [01:32<00:18, 20.73img/s, loss (batch)=1.03]Epoch 4/10:  24%|##6        | 120/495 [01:33<00:18, 20.73img/s, loss (batch)=0.99]Epoch 4/10:  25%|##7        | 124/495 [01:33<00:18, 20.55img/s, loss (batch)=0.99]Epoch 4/10:  25%|##7        | 124/495 [01:33<00:18, 20.55img/s, loss (batch)=0.92]Epoch 4/10:  26%|##8        | 128/495 [01:33<00:17, 20.97img/s, loss (batch)=0.92]Epoch 4/10:  26%|##5       | 128/495 [01:33<00:17, 20.97img/s, loss (batch)=0.596]Epoch 4/10:  27%|##6       | 132/495 [01:33<00:17, 21.14img/s, loss (batch)=0.596]Epoch 4/10:  27%|##6       | 132/495 [01:33<00:17, 21.14img/s, loss (batch)=0.514]Epoch 4/10:  27%|##7       | 136/495 [01:33<00:17, 20.85img/s, loss (batch)=0.514]Epoch 4/10:  27%|###2        | 136/495 [01:33<00:17, 20.85img/s, loss (batch)=0.5]Epoch 4/10:  28%|###3        | 140/495 [01:33<00:16, 21.63img/s, loss (batch)=0.5]Epoch 4/10:  28%|##8       | 140/495 [01:34<00:16, 21.63img/s, loss (batch)=0.665]Epoch 4/10:  29%|##9       | 144/495 [01:34<00:16, 21.43img/s, loss (batch)=0.665]Epoch 4/10:  29%|##9       | 144/495 [01:34<00:16, 21.43img/s, loss (batch)=0.976]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.33s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.44batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.91batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.46batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.02batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.49batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.67batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  8.90batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.18batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.78batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.57batch/s][A
