================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:07:56,  8.25s/it]   1%|2                                            | 3/495 [00:08<18:18,  2.23s/it]   1%|4                                            | 5/495 [00:08<09:04,  1.11s/it]   1%|6                                            | 7/495 [00:08<05:40,  1.43it/s]   2%|#                                           | 12/495 [00:09<02:21,  3.40it/s]   3%|#3                                          | 15/495 [00:09<01:39,  4.81it/s]   4%|#5                                          | 18/495 [00:09<01:13,  6.45it/s]   5%|##                                          | 23/495 [00:09<00:46, 10.13it/s]   6%|##7                                         | 31/495 [00:09<00:26, 17.73it/s]   7%|###2                                        | 37/495 [00:09<00:19, 23.36it/s]   9%|###8                                        | 43/495 [00:09<00:15, 29.24it/s]  10%|####4                                       | 50/495 [00:09<00:13, 33.91it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.05it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 46.76it/s]  15%|######3                                     | 72/495 [00:10<00:08, 48.31it/s]  16%|#######2                                    | 81/495 [00:10<00:07, 56.72it/s]  18%|#######8                                    | 88/495 [00:10<00:08, 47.05it/s]  20%|########7                                   | 98/495 [00:10<00:06, 56.97it/s]  21%|#########1                                 | 105/495 [00:10<00:07, 54.58it/s]  23%|#########9                                 | 114/495 [00:10<00:06, 59.69it/s]  24%|##########5                                | 121/495 [00:11<00:06, 54.90it/s]  26%|###########                                | 127/495 [00:11<00:06, 54.87it/s]  27%|###########5                               | 133/495 [00:11<00:06, 53.63it/s]  28%|############2                              | 141/495 [00:11<00:06, 57.87it/s]  30%|############7                              | 147/495 [00:11<00:06, 52.99it/s]  31%|#############4                             | 155/495 [00:11<00:06, 56.43it/s]  33%|##############                             | 162/495 [00:11<00:06, 54.00it/s]  34%|##############7                            | 170/495 [00:11<00:05, 59.96it/s]  36%|###############4                           | 178/495 [00:12<00:06, 49.88it/s]  38%|################5                          | 190/495 [00:12<00:04, 61.94it/s]  40%|#################1                         | 197/495 [00:12<00:05, 56.95it/s]  42%|##################1                        | 209/495 [00:12<00:04, 64.96it/s]  44%|##################7                        | 216/495 [00:12<00:04, 58.57it/s]  45%|###################5                       | 225/495 [00:12<00:04, 61.62it/s]  47%|####################1                      | 232/495 [00:13<00:04, 57.66it/s]  48%|####################7                      | 239/495 [00:13<00:04, 59.73it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 54.47it/s]  52%|######################1                    | 255/495 [00:13<00:04, 56.59it/s]  53%|######################6                    | 261/495 [00:13<00:04, 53.70it/s]  55%|#######################5                   | 271/495 [00:13<00:03, 59.11it/s]  56%|########################                   | 277/495 [00:13<00:03, 56.18it/s]  58%|########################7                  | 285/495 [00:13<00:03, 60.96it/s]  59%|#########################3                 | 292/495 [00:14<00:03, 51.85it/s]  61%|##########################2                | 302/495 [00:14<00:03, 62.32it/s]  62%|##########################8                | 309/495 [00:14<00:03, 54.36it/s]  64%|###########################6               | 318/495 [00:14<00:02, 61.18it/s]  66%|############################2              | 325/495 [00:14<00:03, 53.64it/s]  67%|#############################              | 334/495 [00:14<00:02, 61.43it/s]  69%|#############################6             | 341/495 [00:14<00:02, 56.21it/s]  71%|##############################3            | 349/495 [00:15<00:02, 60.87it/s]  72%|##############################9            | 356/495 [00:15<00:02, 53.49it/s]  74%|###############################7           | 365/495 [00:15<00:02, 55.17it/s]  75%|################################3          | 372/495 [00:15<00:02, 53.81it/s]  77%|#################################          | 381/495 [00:15<00:01, 57.50it/s]  78%|#################################6         | 387/495 [00:15<00:01, 57.79it/s]  80%|##################################4        | 397/495 [00:15<00:01, 56.82it/s]  82%|###################################1       | 405/495 [00:16<00:01, 61.86it/s]  83%|###################################8       | 413/495 [00:16<00:01, 56.24it/s]  85%|####################################3      | 419/495 [00:16<00:01, 51.05it/s]  87%|#####################################2     | 429/495 [00:16<00:01, 59.95it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 64.21it/s]  90%|######################################5    | 444/495 [00:16<00:00, 64.42it/s]  91%|#######################################1   | 451/495 [00:16<00:00, 57.87it/s]  93%|#######################################7   | 458/495 [00:16<00:00, 59.21it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.76it/s]  95%|#########################################  | 472/495 [00:17<00:00, 58.75it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 56.08it/s]  99%|##########################################3| 488/495 [00:17<00:00, 60.88it/s] 100%|###########################################| 495/495 [00:17<00:00, 58.06it/s] 100%|###########################################| 495/495 [00:17<00:00, 28.16it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<18:11,  7.91s/it]   1%|6                                            | 2/139 [00:08<07:42,  3.38s/it]   3%|#2                                           | 4/139 [00:08<03:01,  1.34s/it]   4%|#9                                           | 6/139 [00:08<01:42,  1.30it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.83it/s]   9%|###7                                        | 12/139 [00:09<00:31,  3.99it/s]  10%|####4                                       | 14/139 [00:09<00:23,  5.40it/s]  12%|#####                                       | 16/139 [00:09<00:18,  6.71it/s]  18%|#######9                                    | 25/139 [00:09<00:06, 17.35it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.34it/s]  27%|###########7                                | 37/139 [00:09<00:03, 28.88it/s]  31%|#############6                              | 43/139 [00:09<00:02, 33.44it/s]  35%|###############1                            | 48/139 [00:10<00:02, 35.14it/s]  42%|##################6                         | 59/139 [00:10<00:01, 47.64it/s]  47%|####################5                       | 65/139 [00:10<00:01, 50.36it/s]  53%|#######################1                    | 73/139 [00:10<00:01, 51.85it/s]  57%|#########################                   | 79/139 [00:10<00:01, 52.16it/s]  63%|###########################8                | 88/139 [00:10<00:00, 53.10it/s]  70%|##############################7             | 97/139 [00:10<00:00, 59.34it/s]  75%|################################1          | 104/139 [00:10<00:00, 54.58it/s]  80%|##################################3        | 111/139 [00:11<00:00, 57.55it/s]  86%|####################################8      | 119/139 [00:11<00:00, 62.61it/s]  91%|######################################9    | 126/139 [00:11<00:00, 52.61it/s]  98%|########################################## | 136/139 [00:11<00:00, 62.20it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.03it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_020018-jnmcwvk5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run denim-plasma-145
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/jnmcwvk5?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:37, 19.02s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:37, 19.02s/img, loss (batch)=3.22] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:02,  7.89s/img, loss (batch)=3.22] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:02,  7.89s/img, loss (batch)=3.19] Epoch 1/10:   2%|2           | 12/495 [01:16<34:41,  4.31s/img, loss (batch)=3.19] Epoch 1/10:   2%|3            | 12/495 [01:16<34:41,  4.31s/img, loss (batch)=3.2] Epoch 1/10:   3%|4            | 16/495 [01:16<20:57,  2.63s/img, loss (batch)=3.2] Epoch 1/10:   3%|3           | 16/495 [01:17<20:57,  2.63s/img, loss (batch)=3.07] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.07] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.18] Epoch 1/10:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=3.18] Epoch 1/10:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=3.06] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.06] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=3.05] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.05] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=2.91] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.91] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.86] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=2.86] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=2.94] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=2.94] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=2.97] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.86img/s, loss (batch)=2.97] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.86img/s, loss (batch)=2.82] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.81img/s, loss (batch)=2.82] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.81img/s, loss (batch)=2.74] Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.71img/s, loss (batch)=2.74] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=2.75] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=2.75] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=2.63] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=2.63] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=2.78] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.67img/s, loss (batch)=2.78] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.67img/s, loss (batch)=2.65] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.99img/s, loss (batch)=2.65] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.99img/s, loss (batch)=2.76] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 19.08img/s, loss (batch)=2.76] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 19.08img/s, loss (batch)=2.58] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.60img/s, loss (batch)=2.58] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.60img/s, loss (batch)=2.47] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=2.47] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=2.75] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.47img/s, loss (batch)=2.75] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.47img/s, loss (batch)=2.48] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.48] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 3/10:  72%|########6   | 356/495 [02:16<01:58,  1.17img/s, loss (batch)=1.1]Epoch 3/10:  72%|#######9   | 356/495 [02:16<01:58,  1.17img/s, loss (batch)=1.58]Epoch 3/10:  73%|########   | 360/495 [02:16<01:22,  1.64img/s, loss (batch)=1.58]Epoch 3/10:  73%|########   | 360/495 [02:17<01:22,  1.64img/s, loss (batch)=1.32]Epoch 3/10:  74%|########   | 364/495 [02:17<00:58,  2.26img/s, loss (batch)=1.32]Epoch 3/10:  74%|########   | 364/495 [02:17<00:58,  2.26img/s, loss (batch)=1.68]Epoch 3/10:  74%|########1  | 368/495 [02:17<00:41,  3.09img/s, loss (batch)=1.68]Epoch 3/10:  74%|########1  | 368/495 [02:17<00:41,  3.09img/s, loss (batch)=1.39]Epoch 3/10:  75%|########2  | 372/495 [02:17<00:29,  4.17img/s, loss (batch)=1.39]Epoch 3/10:  75%|########2  | 372/495 [02:17<00:29,  4.17img/s, loss (batch)=1.17]Epoch 3/10:  76%|########3  | 376/495 [02:17<00:21,  5.51img/s, loss (batch)=1.17]Epoch 3/10:  76%|########3  | 376/495 [02:17<00:21,  5.51img/s, loss (batch)=1.35]Epoch 3/10:  77%|########4  | 380/495 [02:17<00:16,  7.09img/s, loss (batch)=1.35]Epoch 3/10:  77%|########4  | 380/495 [02:17<00:16,  7.09img/s, loss (batch)=1.13]Epoch 3/10:  78%|########5  | 384/495 [02:17<00:12,  8.87img/s, loss (batch)=1.13]Epoch 3/10:  78%|########5  | 384/495 [02:18<00:12,  8.87img/s, loss (batch)=1.18]Epoch 3/10:  78%|########6  | 388/495 [02:18<00:09, 10.72img/s, loss (batch)=1.18]Epoch 3/10:  78%|########6  | 388/495 [02:18<00:09, 10.72img/s, loss (batch)=1.18]Epoch 3/10:  79%|########7  | 392/495 [02:18<00:08, 12.50img/s, loss (batch)=1.18]Epoch 3/10:  79%|########7  | 392/495 [02:18<00:08, 12.50img/s, loss (batch)=1.28]Epoch 3/10:  80%|########8  | 396/495 [02:18<00:06, 14.40img/s, loss (batch)=1.28]Epoch 3/10:  80%|########8  | 396/495 [02:18<00:06, 14.40img/s, loss (batch)=1.13]Epoch 3/10:  81%|########8  | 400/495 [02:18<00:05, 16.17img/s, loss (batch)=1.13]Epoch 3/10:  81%|########8  | 400/495 [02:18<00:05, 16.17img/s, loss (batch)=1.23]Epoch 3/10:  82%|########9  | 404/495 [02:18<00:05, 17.26img/s, loss (batch)=1.23]Epoch 3/10:  82%|########9  | 404/495 [02:19<00:05, 17.26img/s, loss (batch)=1.23]Epoch 3/10:  82%|#########  | 408/495 [02:19<00:04, 18.69img/s, loss (batch)=1.23]Epoch 3/10:  82%|#########8  | 408/495 [02:19<00:04, 18.69img/s, loss (batch)=1.1]Epoch 3/10:  83%|#########9  | 412/495 [02:19<00:04, 18.96img/s, loss (batch)=1.1]Epoch 3/10:  83%|#########1 | 412/495 [02:19<00:04, 18.96img/s, loss (batch)=1.22]Epoch 3/10:  84%|#########2 | 416/495 [02:19<00:04, 19.33img/s, loss (batch)=1.22]Epoch 3/10:  84%|#########2 | 416/495 [02:19<00:04, 19.33img/s, loss (batch)=1.48]Epoch 3/10:  85%|#########3 | 420/495 [02:19<00:03, 20.37img/s, loss (batch)=1.48]Epoch 3/10:  85%|#########3 | 420/495 [02:19<00:03, 20.37img/s, loss (batch)=1.16]Epoch 3/10:  86%|#########4 | 424/495 [02:19<00:03, 21.06img/s, loss (batch)=1.16]Epoch 3/10:  86%|##########2 | 424/495 [02:20<00:03, 21.06img/s, loss (batch)=1.3]Epoch 3/10:  86%|##########3 | 428/495 [02:20<00:03, 21.15img/s, loss (batch)=1.3]Epoch 3/10:  86%|#########5 | 428/495 [02:20<00:03, 21.15img/s, loss (batch)=1.39]Epoch 3/10:  87%|#########6 | 432/495 [02:20<00:02, 21.32img/s, loss (batch)=1.39]Epoch 3/10:  87%|#########6 | 432/495 [02:20<00:02, 21.32img/s, loss (batch)=1.15]Epoch 3/10:  88%|#########6 | 436/495 [02:20<00:02, 20.64img/s, loss (batch)=1.15]Epoch 3/10:  88%|#########6 | 436/495 [02:20<00:02, 20.64img/s, loss (batch)=1.25]Epoch 3/10:  89%|#########7 | 440/495 [02:20<00:02, 20.96img/s, loss (batch)=1.25]Epoch 3/10:  89%|#########7 | 440/495 [02:20<00:02, 20.96img/s, loss (batch)=1.11]Epoch 3/10:  90%|#########8 | 444/495 [02:20<00:02, 21.33img/s, loss (batch)=1.11]Epoch 3/10:  90%|#########8 | 444/495 [02:20<00:02, 21.33img/s, loss (batch)=1.22]Epoch 3/10:  91%|#########9 | 448/495 [02:20<00:02, 21.27img/s, loss (batch)=1.22]Epoch 3/10:  91%|#########9 | 448/495 [02:21<00:02, 21.27img/s, loss (batch)=1.19]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.21s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.07s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.72s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.10s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:23,  1.24batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.72batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.34batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  3.00batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:06,  3.72batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:05,  4.55batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  6.22batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.98batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01, 13.85batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 20.60batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 26.19batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 30.11batch/s][A
                                                                                  [AEpoch 3/10:  91%|########## | 452/495 [02:32<00:37,  1.15img/s, loss (batch)=1.19]Epoch 3/10:  91%|########## | 452/495 [02:32<00:37,  1.15img/s, loss (batch)=1.44]Epoch 3/10:  92%|##########1| 456/495 [02:32<00:24,  1.60img/s, loss (batch)=1.44]Epoch 3/10:  92%|##########1| 456/495 [02:32<00:24,  1.60img/s, loss (batch)=1.49]Epoch 3/10:  93%|##########2| 460/495 [02:32<00:15,  2.22img/s, loss (batch)=1.49]Epoch 3/10:  93%|##########2| 460/495 [02:32<00:15,  2.22img/s, loss (batch)=1.19]Epoch 3/10:  94%|##########3| 464/495 [02:32<00:10,  3.03img/s, loss (batch)=1.19]Epoch 3/10:  94%|##########3| 464/495 [02:32<00:10,  3.03img/s, loss (batch)=1.77]Epoch 3/10:  95%|##########4| 468/495 [02:32<00:06,  4.10img/s, loss (batch)=1.77]Epoch 3/10:  95%|##########4| 468/495 [02:33<00:06,  4.10img/s, loss (batch)=1.98]Epoch 3/10:  95%|##########4| 472/495 [02:33<00:04,  5.42img/s, loss (batch)=1.98]Epoch 3/10:  95%|##########4| 472/495 [02:33<00:04,  5.42img/s, loss (batch)=1.21]Epoch 3/10:  96%|##########5| 476/495 [02:33<00:02,  6.98img/s, loss (batch)=1.21]Epoch 3/10:  96%|##########5| 476/495 [02:33<00:02,  6.98img/s, loss (batch)=1.95]Epoch 3/10:  97%|##########6| 480/495 [02:33<00:01,  8.74img/s, loss (batch)=1.95]Epoch 3/10:  97%|##########6| 480/495 [02:33<00:01,  8.74img/s, loss (batch)=1.37]Epoch 3/10:  98%|##########7| 484/495 [02:33<00:01, 10.55img/s, loss (batch)=1.37]Epoch 3/10:  98%|##########7| 484/495 [02:33<00:01, 10.55img/s, loss (batch)=1.24]Epoch 3/10:  99%|##########8| 488/495 [02:33<00:00, 12.59img/s, loss (batch)=1.24]Epoch 3/10:  99%|##########8| 488/495 [02:33<00:00, 12.59img/s, loss (batch)=1.42]Epoch 3/10:  99%|##########9| 492/495 [02:34<00:00, 14.35img/s, loss (batch)=1.42]Epoch 3/10:  99%|#########9| 492/495 [02:34<00:00, 14.35img/s, loss (batch)=0.956]Epoch 3/10: 100%|##########| 495/495 [02:34<00:00, 14.58img/s, loss (batch)=0.956]Epoch 3/10: 100%|###########| 495/495 [02:34<00:00, 14.58img/s, loss (batch)=1.19]Epoch 3/10: 100%|###########| 495/495 [02:35<00:00,  3.19img/s, loss (batch)=1.19]
Epoch 4/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/10:   1%|2                             | 4/495 [01:16<2:36:40, 19.15s/img]Epoch 4/10:   1%|            | 4/495 [01:17<2:36:40, 19.15s/img, loss (batch)=1.8]Epoch 4/10:   2%|1           | 8/495 [01:17<1:04:36,  7.96s/img, loss (batch)=1.8]Epoch 4/10:   2%|1          | 8/495 [01:17<1:04:36,  7.96s/img, loss (batch)=1.98]Epoch 4/10:   2%|2           | 12/495 [01:17<34:58,  4.35s/img, loss (batch)=1.98]Epoch 4/10:   2%|2          | 12/495 [01:17<34:58,  4.35s/img, loss (batch)=0.888]Epoch 4/10:   3%|3          | 16/495 [01:17<21:08,  2.65s/img, loss (batch)=0.888]Epoch 4/10:   3%|3           | 16/495 [01:17<21:08,  2.65s/img, loss (batch)=1.21]Epoch 4/10:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=1.21]Epoch 4/10:   4%|4          | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=0.871]Epoch 4/10:   5%|5          | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=0.871]Epoch 4/10:   5%|5           | 24/495 [01:18<08:58,  1.14s/img, loss (batch)=1.21]Epoch 4/10:   6%|6           | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=1.21]Epoch 4/10:   6%|6           | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=1.51]Epoch 4/10:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=1.51]Epoch 4/10:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=1.11]Epoch 4/10:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=1.11]Epoch 4/10:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=1.25]Epoch 4/10:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=1.25]Epoch 4/10:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=1.13]Epoch 4/10:   9%|#           | 44/495 [01:18<01:35,  4.70img/s, loss (batch)=1.13]Epoch 4/10:   9%|9          | 44/495 [01:18<01:35,  4.70img/s, loss (batch)=0.998]Epoch 4/10:  10%|#          | 48/495 [01:18<01:12,  6.17img/s, loss (batch)=0.998]Epoch 4/10:  10%|#1          | 48/495 [01:19<01:12,  6.17img/s, loss (batch)=1.22]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:55,  7.12s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:36,  3.02s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:55,  1.78s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:24,  1.17batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.49batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.97batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.50batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.16batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.59batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.33batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.95batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.21batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 21.00batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.81batch/s][A
