================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:18,  8.30s/it]   0%|1                                            | 2/495 [00:08<29:07,  3.55s/it]   1%|2                                            | 3/495 [00:08<16:41,  2.03s/it]   1%|3                                            | 4/495 [00:09<10:54,  1.33s/it]   1%|4                                            | 5/495 [00:09<07:46,  1.05it/s]   2%|8                                            | 9/495 [00:09<02:51,  2.84it/s]   3%|#1                                          | 13/495 [00:09<01:32,  5.20it/s]   3%|#3                                          | 15/495 [00:09<01:18,  6.12it/s]   4%|#5                                          | 18/495 [00:09<00:56,  8.38it/s]   5%|##                                          | 23/495 [00:10<00:38, 12.12it/s]   7%|###1                                        | 36/495 [00:10<00:16, 27.35it/s]   8%|###6                                        | 41/495 [00:10<00:15, 29.69it/s]  11%|####6                                       | 52/495 [00:10<00:10, 40.82it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.29it/s]  13%|#####7                                      | 65/495 [00:10<00:09, 45.97it/s]  14%|######3                                     | 71/495 [00:10<00:09, 42.47it/s]  16%|#######2                                    | 81/495 [00:11<00:07, 53.86it/s]  18%|#######8                                    | 88/495 [00:11<00:09, 43.68it/s]  20%|########7                                   | 98/495 [00:11<00:07, 54.62it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 49.93it/s]  23%|#########8                                 | 113/495 [00:11<00:06, 55.39it/s]  24%|##########4                                | 120/495 [00:11<00:06, 53.98it/s]  26%|###########                                | 127/495 [00:11<00:07, 48.30it/s]  27%|###########7                               | 135/495 [00:12<00:07, 49.50it/s]  29%|############5                              | 144/495 [00:12<00:06, 55.93it/s]  30%|#############                              | 150/495 [00:12<00:06, 53.85it/s]  32%|#############5                             | 156/495 [00:12<00:06, 54.98it/s]  33%|##############                             | 162/495 [00:12<00:06, 52.69it/s]  34%|##############5                            | 168/495 [00:12<00:06, 50.12it/s]  36%|###############2                           | 176/495 [00:12<00:05, 57.00it/s]  37%|###############8                           | 183/495 [00:12<00:05, 56.91it/s]  38%|################4                          | 189/495 [00:13<00:05, 52.94it/s]  39%|################9                          | 195/495 [00:13<00:05, 54.34it/s]  41%|#################5                         | 202/495 [00:13<00:05, 49.41it/s]  42%|##################2                        | 210/495 [00:13<00:05, 51.45it/s]  44%|###################                        | 219/495 [00:13<00:04, 60.06it/s]  46%|###################6                       | 226/495 [00:13<00:04, 58.68it/s]  47%|####################2                      | 233/495 [00:13<00:04, 60.50it/s]  48%|####################8                      | 240/495 [00:14<00:04, 51.85it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.76it/s]  52%|######################3                    | 257/495 [00:14<00:03, 59.65it/s]  53%|######################9                    | 264/495 [00:14<00:03, 60.45it/s]  55%|#######################5                   | 271/495 [00:14<00:04, 54.68it/s]  56%|########################2                  | 279/495 [00:14<00:03, 54.09it/s]  58%|########################7                  | 285/495 [00:14<00:04, 49.69it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 59.15it/s]  61%|##########################2                | 302/495 [00:15<00:03, 59.90it/s]  63%|###########################                | 311/495 [00:15<00:03, 58.12it/s]  64%|###########################5               | 317/495 [00:15<00:03, 52.90it/s]  66%|############################2              | 325/495 [00:15<00:02, 58.54it/s]  67%|############################8              | 332/495 [00:15<00:03, 50.88it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.82it/s]  71%|##############################4            | 351/495 [00:15<00:02, 63.95it/s]  72%|###############################            | 358/495 [00:16<00:02, 61.30it/s]  74%|###############################7           | 365/495 [00:16<00:02, 59.09it/s]  75%|################################3          | 372/495 [00:16<00:02, 54.21it/s]  76%|################################8          | 378/495 [00:16<00:02, 51.80it/s]  78%|#################################7         | 388/495 [00:16<00:01, 58.97it/s]  80%|##################################2        | 394/495 [00:16<00:01, 55.63it/s]  82%|###################################        | 404/495 [00:16<00:01, 60.76it/s]  83%|###################################7       | 411/495 [00:17<00:01, 55.29it/s]  85%|####################################4      | 420/495 [00:17<00:01, 60.69it/s]  86%|#####################################      | 427/495 [00:17<00:01, 54.22it/s]  88%|#####################################7     | 435/495 [00:17<00:01, 54.45it/s]  90%|######################################5    | 444/495 [00:17<00:00, 60.00it/s]  91%|#######################################1   | 451/495 [00:17<00:00, 58.78it/s]  92%|#######################################6   | 457/495 [00:17<00:00, 56.66it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.32it/s]  95%|########################################9  | 471/495 [00:18<00:00, 50.79it/s]  97%|#########################################7 | 481/495 [00:18<00:00, 54.25it/s] 100%|##########################################9| 494/495 [00:18<00:00, 66.86it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<16:56,  7.37s/it]   1%|6                                            | 2/139 [00:07<07:15,  3.18s/it]   2%|9                                            | 3/139 [00:07<04:11,  1.85s/it]   3%|#2                                           | 4/139 [00:08<02:47,  1.24s/it]   4%|#6                                           | 5/139 [00:08<02:01,  1.11it/s]   4%|#9                                           | 6/139 [00:08<01:30,  1.47it/s]   7%|###1                                        | 10/139 [00:08<00:34,  3.75it/s]  10%|####4                                       | 14/139 [00:09<00:20,  6.18it/s]  13%|#####6                                      | 18/139 [00:09<00:13,  9.19it/s]  16%|######9                                     | 22/139 [00:09<00:09, 12.10it/s]  23%|##########1                                 | 32/139 [00:09<00:04, 23.31it/s]  27%|############                                | 38/139 [00:09<00:03, 28.43it/s]  31%|#############6                              | 43/139 [00:09<00:03, 31.07it/s]  38%|################7                           | 53/139 [00:09<00:01, 43.62it/s]  42%|##################6                         | 59/139 [00:10<00:02, 39.58it/s]  51%|######################4                     | 71/139 [00:10<00:01, 46.87it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 51.24it/s]  63%|###########################5                | 87/139 [00:10<00:00, 52.73it/s]  68%|##############################              | 95/139 [00:10<00:00, 58.57it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.63it/s]  78%|#################################7         | 109/139 [00:10<00:00, 59.18it/s]  83%|###################################8       | 116/139 [00:11<00:00, 58.58it/s]  88%|######################################     | 123/139 [00:11<00:00, 56.49it/s]  94%|########################################5  | 131/139 [00:11<00:00, 62.30it/s]  99%|##########################################6| 138/139 [00:11<00:00, 51.52it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.13it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_033329-yff2v4if
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run feasible-totem-148
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/yff2v4if?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:18, 19.10s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:18, 19.10s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:18<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.70img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.03] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=3.03] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=2.8] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.8] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.97img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.97img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.59img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 5/15:  27%|##6       | 132/495 [01:44<05:14,  1.15img/s, loss (batch)=0.788]Epoch 5/15:  27%|###2        | 132/495 [01:44<05:14,  1.15img/s, loss (batch)=1.4]Epoch 5/15:  27%|###2        | 136/495 [01:44<03:42,  1.61img/s, loss (batch)=1.4]Epoch 5/15:  27%|###2        | 136/495 [01:44<03:42,  1.61img/s, loss (batch)=0.7]Epoch 5/15:  28%|###3        | 140/495 [01:44<02:39,  2.23img/s, loss (batch)=0.7]Epoch 5/15:  28%|##8       | 140/495 [01:44<02:39,  2.23img/s, loss (batch)=0.874]Epoch 5/15:  29%|##9       | 144/495 [01:44<01:55,  3.05img/s, loss (batch)=0.874]Epoch 5/15:  29%|###4        | 144/495 [01:44<01:55,  3.05img/s, loss (batch)=2.1]Epoch 5/15:  30%|###5        | 148/495 [01:44<01:24,  4.10img/s, loss (batch)=2.1]Epoch 5/15:  30%|##9       | 148/495 [01:44<01:24,  4.10img/s, loss (batch)=0.625]Epoch 5/15:  31%|###       | 152/495 [01:44<01:03,  5.38img/s, loss (batch)=0.625]Epoch 5/15:  31%|###3       | 152/495 [01:45<01:03,  5.38img/s, loss (batch)=1.81]Epoch 5/15:  32%|###4       | 156/495 [01:45<00:49,  6.92img/s, loss (batch)=1.81]Epoch 5/15:  32%|###1      | 156/495 [01:45<00:49,  6.92img/s, loss (batch)=0.731]Epoch 5/15:  32%|###2      | 160/495 [01:45<00:38,  8.76img/s, loss (batch)=0.731]Epoch 5/15:  32%|###5       | 160/495 [01:45<00:38,  8.76img/s, loss (batch)=1.12]Epoch 5/15:  33%|###6       | 164/495 [01:45<00:30, 10.68img/s, loss (batch)=1.12]Epoch 5/15:  33%|###3      | 164/495 [01:45<00:30, 10.68img/s, loss (batch)=0.887]Epoch 5/15:  34%|###3      | 168/495 [01:45<00:26, 12.31img/s, loss (batch)=0.887]Epoch 5/15:  34%|###7       | 168/495 [01:45<00:26, 12.31img/s, loss (batch)=1.58]Epoch 5/15:  35%|###8       | 172/495 [01:45<00:22, 14.33img/s, loss (batch)=1.58]Epoch 5/15:  35%|###4      | 172/495 [01:46<00:22, 14.33img/s, loss (batch)=0.459]Epoch 5/15:  36%|###5      | 176/495 [01:46<00:19, 16.01img/s, loss (batch)=0.459]Epoch 5/15:  36%|###5      | 176/495 [01:46<00:19, 16.01img/s, loss (batch)=0.462]Epoch 5/15:  36%|###6      | 180/495 [01:46<00:18, 17.33img/s, loss (batch)=0.462]Epoch 5/15:  36%|###6      | 180/495 [01:46<00:18, 17.33img/s, loss (batch)=0.918]Epoch 5/15:  37%|###7      | 184/495 [01:46<00:17, 18.23img/s, loss (batch)=0.918]Epoch 5/15:  37%|###7      | 184/495 [01:46<00:17, 18.23img/s, loss (batch)=0.971]Epoch 5/15:  38%|###7      | 188/495 [01:46<00:16, 18.77img/s, loss (batch)=0.971]Epoch 5/15:  38%|####1      | 188/495 [01:46<00:16, 18.77img/s, loss (batch)=1.46]Epoch 5/15:  39%|####2      | 192/495 [01:46<00:15, 19.65img/s, loss (batch)=1.46]Epoch 5/15:  39%|###8      | 192/495 [01:47<00:15, 19.65img/s, loss (batch)=0.924]Epoch 5/15:  40%|###9      | 196/495 [01:47<00:14, 20.54img/s, loss (batch)=0.924]Epoch 5/15:  40%|###9      | 196/495 [01:47<00:14, 20.54img/s, loss (batch)=0.949]Epoch 5/15:  40%|####      | 200/495 [01:47<00:14, 20.55img/s, loss (batch)=0.949]Epoch 5/15:  40%|####      | 200/495 [01:47<00:14, 20.55img/s, loss (batch)=0.544]Epoch 5/15:  41%|####1     | 204/495 [01:47<00:13, 20.80img/s, loss (batch)=0.544]Epoch 5/15:  41%|####1     | 204/495 [01:47<00:13, 20.80img/s, loss (batch)=0.395]Epoch 5/15:  42%|####2     | 208/495 [01:47<00:13, 21.20img/s, loss (batch)=0.395]Epoch 5/15:  42%|#####       | 208/495 [01:47<00:13, 21.20img/s, loss (batch)=1.5]Epoch 5/15:  43%|#####1      | 212/495 [01:47<00:13, 21.13img/s, loss (batch)=1.5]Epoch 5/15:  43%|####2     | 212/495 [01:47<00:13, 21.13img/s, loss (batch)=0.905]Epoch 5/15:  44%|####3     | 216/495 [01:47<00:13, 21.37img/s, loss (batch)=0.905]Epoch 5/15:  44%|####3     | 216/495 [01:48<00:13, 21.37img/s, loss (batch)=0.916]Epoch 5/15:  44%|####4     | 220/495 [01:48<00:12, 21.69img/s, loss (batch)=0.916]Epoch 5/15:  44%|####4     | 220/495 [01:48<00:12, 21.69img/s, loss (batch)=0.698]Epoch 5/15:  45%|####5     | 224/495 [01:48<00:12, 21.59img/s, loss (batch)=0.698]Epoch 5/15:  45%|####5     | 224/495 [01:48<00:12, 21.59img/s, loss (batch)=0.389]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.05s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.15s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.68batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.94batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.64batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  3.91batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.23batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:01, 10.33batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 15.69batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 20.73batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 25.27batch/s][A
                                                                                  [AEpoch 5/15:  46%|####6     | 228/495 [01:59<03:48,  1.17img/s, loss (batch)=0.389]Epoch 5/15:  46%|#####      | 228/495 [01:59<03:48,  1.17img/s, loss (batch)=1.69]Epoch 5/15:  47%|#####1     | 232/495 [01:59<02:41,  1.63img/s, loss (batch)=1.69]Epoch 5/15:  47%|####6     | 232/495 [01:59<02:41,  1.63img/s, loss (batch)=0.967]Epoch 5/15:  48%|####7     | 236/495 [01:59<01:54,  2.26img/s, loss (batch)=0.967]Epoch 5/15:  48%|####7     | 236/495 [01:59<01:54,  2.26img/s, loss (batch)=0.519]Epoch 5/15:  48%|####8     | 240/495 [01:59<01:22,  3.08img/s, loss (batch)=0.519]Epoch 5/15:  48%|#####3     | 240/495 [02:00<01:22,  3.08img/s, loss (batch)=3.61]Epoch 5/15:  49%|#####4     | 244/495 [02:00<01:00,  4.15img/s, loss (batch)=3.61]Epoch 5/15:  49%|#####4     | 244/495 [02:00<01:00,  4.15img/s, loss (batch)=0.73]Epoch 5/15:  50%|#####5     | 248/495 [02:00<00:45,  5.49img/s, loss (batch)=0.73]Epoch 5/15:  50%|#####5     | 248/495 [02:00<00:45,  5.49img/s, loss (batch)=1.56]Epoch 5/15:  51%|#####6     | 252/495 [02:00<00:34,  7.08img/s, loss (batch)=1.56]Epoch 5/15:  51%|#####6     | 252/495 [02:00<00:34,  7.08img/s, loss (batch)=1.07]Epoch 5/15:  52%|#####6     | 256/495 [02:00<00:26,  8.88img/s, loss (batch)=1.07]Epoch 5/15:  52%|######2     | 256/495 [02:00<00:26,  8.88img/s, loss (batch)=1.3]Epoch 5/15:  53%|######3     | 260/495 [02:00<00:21, 10.80img/s, loss (batch)=1.3]Epoch 5/15:  53%|#####2    | 260/495 [02:00<00:21, 10.80img/s, loss (batch)=0.929]Epoch 5/15:  53%|#####3    | 264/495 [02:00<00:18, 12.63img/s, loss (batch)=0.929]Epoch 5/15:  53%|#####8     | 264/495 [02:01<00:18, 12.63img/s, loss (batch)=1.38]Epoch 5/15:  54%|#####9     | 268/495 [02:01<00:15, 14.38img/s, loss (batch)=1.38]Epoch 5/15:  54%|#####9     | 268/495 [02:01<00:15, 14.38img/s, loss (batch)=1.54]Epoch 5/15:  55%|######     | 272/495 [02:01<00:14, 15.87img/s, loss (batch)=1.54]Epoch 5/15:  55%|######     | 272/495 [02:01<00:14, 15.87img/s, loss (batch)=1.15]Epoch 5/15:  56%|######1    | 276/495 [02:01<00:12, 17.40img/s, loss (batch)=1.15]Epoch 5/15:  56%|#####5    | 276/495 [02:01<00:12, 17.40img/s, loss (batch)=0.805]Epoch 5/15:  57%|#####6    | 280/495 [02:01<00:11, 18.28img/s, loss (batch)=0.805]Epoch 5/15:  57%|######2    | 280/495 [02:01<00:11, 18.28img/s, loss (batch)=1.28]Epoch 5/15:  57%|######3    | 284/495 [02:01<00:10, 19.35img/s, loss (batch)=1.28]Epoch 5/15:  57%|######3    | 284/495 [02:02<00:10, 19.35img/s, loss (batch)=1.41]Epoch 5/15:  58%|######3    | 288/495 [02:02<00:10, 20.23img/s, loss (batch)=1.41]Epoch 5/15:  58%|######3    | 288/495 [02:02<00:10, 20.23img/s, loss (batch)=1.11]Epoch 5/15:  59%|######4    | 292/495 [02:02<00:09, 20.47img/s, loss (batch)=1.11]Epoch 5/15:  59%|#####8    | 292/495 [02:02<00:09, 20.47img/s, loss (batch)=0.609]Epoch 5/15:  60%|#####9    | 296/495 [02:02<00:09, 20.88img/s, loss (batch)=0.609]Epoch 5/15:  60%|#####9    | 296/495 [02:02<00:09, 20.88img/s, loss (batch)=0.561]Epoch 5/15:  61%|######    | 300/495 [02:02<00:09, 21.09img/s, loss (batch)=0.561]Epoch 5/15:  61%|######    | 300/495 [02:02<00:09, 21.09img/s, loss (batch)=0.403]Epoch 5/15:  61%|######1   | 304/495 [02:02<00:09, 21.17img/s, loss (batch)=0.403]Epoch 5/15:  61%|######7    | 304/495 [02:03<00:09, 21.17img/s, loss (batch)=1.44]Epoch 5/15:  62%|######8    | 308/495 [02:03<00:08, 21.28img/s, loss (batch)=1.44]Epoch 5/15:  62%|######8    | 308/495 [02:03<00:08, 21.28img/s, loss (batch)=1.87]Epoch 5/15:  63%|######9    | 312/495 [02:03<00:08, 21.04img/s, loss (batch)=1.87]Epoch 5/15:  63%|######3   | 312/495 [02:03<00:08, 21.04img/s, loss (batch)=0.619]Epoch 5/15:  64%|######3   | 316/495 [02:03<00:08, 21.58img/s, loss (batch)=0.619]Epoch 5/15:  64%|#######    | 316/495 [02:03<00:08, 21.58img/s, loss (batch)=0.69]Epoch 5/15:  65%|#######1   | 320/495 [02:03<00:08, 21.27img/s, loss (batch)=0.69]Epoch 5/15:  65%|######4   | 320/495 [02:03<00:08, 21.27img/s, loss (batch)=0.898]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:08,  7.52s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:43,  1.46s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:25,  1.08batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:15,  1.67batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:10,  2.29batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:06,  3.19batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:04,  4.15batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:02,  6.36batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:01, 10.97batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 15.71batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 20.34batch/s][A
