================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:07<1:03:56,  7.77s/it]   0%|1                                            | 2/495 [00:08<27:24,  3.34s/it]   1%|2                                            | 3/495 [00:08<15:55,  1.94s/it]   1%|4                                            | 5/495 [00:08<07:22,  1.11it/s]   2%|7                                            | 8/495 [00:08<03:39,  2.22it/s]   2%|#                                           | 12/495 [00:08<01:57,  4.11it/s]   3%|#2                                          | 14/495 [00:09<01:33,  5.12it/s]   4%|#5                                          | 18/495 [00:09<01:01,  7.77it/s]   4%|#8                                          | 21/495 [00:09<00:49,  9.62it/s]   7%|##9                                         | 33/495 [00:09<00:19, 23.32it/s]   8%|###3                                        | 38/495 [00:09<00:18, 25.12it/s]  10%|####3                                       | 49/495 [00:09<00:11, 38.76it/s]  11%|####9                                       | 56/495 [00:09<00:12, 36.09it/s]  14%|######                                      | 68/495 [00:10<00:08, 48.17it/s]  15%|######6                                     | 75/495 [00:10<00:08, 47.56it/s]  17%|#######4                                    | 84/495 [00:10<00:07, 54.71it/s]  18%|########                                    | 91/495 [00:10<00:07, 50.72it/s]  20%|########7                                   | 98/495 [00:10<00:07, 51.33it/s]  21%|#########                                  | 104/495 [00:10<00:07, 49.66it/s]  22%|#########6                                 | 111/495 [00:10<00:07, 51.26it/s]  24%|##########1                                | 117/495 [00:11<00:08, 44.87it/s]  26%|###########                                | 127/495 [00:11<00:06, 56.91it/s]  27%|###########6                               | 134/495 [00:11<00:07, 49.54it/s]  29%|############5                              | 145/495 [00:11<00:05, 59.39it/s]  31%|#############2                             | 152/495 [00:11<00:06, 53.92it/s]  32%|#############7                             | 158/495 [00:11<00:06, 51.16it/s]  33%|##############2                            | 164/495 [00:11<00:06, 53.01it/s]  34%|##############7                            | 170/495 [00:12<00:06, 51.50it/s]  36%|###############2                           | 176/495 [00:12<00:06, 52.03it/s]  37%|###############8                           | 183/495 [00:12<00:05, 53.00it/s]  38%|################4                          | 189/495 [00:12<00:05, 53.31it/s]  39%|################9                          | 195/495 [00:12<00:06, 49.33it/s]  41%|#################4                         | 201/495 [00:12<00:06, 44.00it/s]  42%|##################2                        | 210/495 [00:12<00:05, 49.93it/s]  44%|##################9                        | 218/495 [00:12<00:04, 56.56it/s]  45%|###################5                       | 225/495 [00:13<00:04, 59.52it/s]  47%|####################1                      | 232/495 [00:13<00:04, 58.50it/s]  48%|####################7                      | 239/495 [00:13<00:04, 56.34it/s]  49%|#####################2                     | 245/495 [00:13<00:05, 49.18it/s]  51%|######################                     | 254/495 [00:13<00:04, 57.27it/s]  53%|######################6                    | 261/495 [00:13<00:04, 56.90it/s]  54%|#######################2                   | 268/495 [00:13<00:03, 58.48it/s]  56%|#######################8                   | 275/495 [00:13<00:03, 61.43it/s]  57%|########################4                  | 282/495 [00:14<00:04, 51.81it/s]  59%|#########################2                 | 291/495 [00:14<00:03, 60.68it/s]  60%|#########################8                 | 298/495 [00:14<00:03, 56.79it/s]  62%|##########################6                | 307/495 [00:14<00:03, 59.21it/s]  63%|###########################2               | 314/495 [00:14<00:03, 57.60it/s]  65%|###########################7               | 320/495 [00:14<00:03, 56.93it/s]  66%|############################3              | 326/495 [00:14<00:03, 55.97it/s]  68%|#############################1             | 336/495 [00:15<00:02, 58.52it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.24it/s]  71%|##############################3            | 349/495 [00:15<00:02, 55.50it/s]  72%|##############################8            | 355/495 [00:15<00:02, 55.68it/s]  73%|###############################5           | 363/495 [00:15<00:02, 58.92it/s]  75%|################################           | 369/495 [00:15<00:02, 54.76it/s]  76%|################################5          | 375/495 [00:15<00:02, 56.09it/s]  77%|#################################2         | 383/495 [00:15<00:01, 59.70it/s]  79%|#################################7         | 389/495 [00:16<00:02, 49.36it/s]  81%|##################################7        | 400/495 [00:16<00:01, 52.58it/s]  83%|###################################6       | 410/495 [00:16<00:01, 59.77it/s]  84%|####################################2      | 417/495 [00:16<00:01, 59.20it/s]  86%|####################################8      | 424/495 [00:16<00:01, 61.23it/s]  87%|#####################################4     | 431/495 [00:16<00:01, 58.23it/s]  88%|#####################################9     | 437/495 [00:16<00:01, 50.87it/s]  90%|######################################6    | 445/495 [00:16<00:00, 55.22it/s]  91%|#######################################2   | 452/495 [00:17<00:00, 56.72it/s]  93%|########################################   | 461/495 [00:17<00:00, 59.68it/s]  95%|########################################6  | 468/495 [00:17<00:00, 57.59it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.41it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 57.62it/s]  99%|##########################################7| 492/495 [00:17<00:00, 59.84it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:55,  7.79s/it]   1%|6                                            | 2/139 [00:08<07:36,  3.33s/it]   3%|#2                                           | 4/139 [00:08<02:57,  1.32s/it]   6%|##5                                          | 8/139 [00:08<01:07,  1.94it/s]   8%|###4                                        | 11/139 [00:08<00:41,  3.09it/s]   9%|####1                                       | 13/139 [00:08<00:32,  3.92it/s]  12%|#####                                       | 16/139 [00:08<00:22,  5.59it/s]  15%|######6                                     | 21/139 [00:09<00:12,  9.45it/s]  17%|#######5                                    | 24/139 [00:09<00:10, 11.06it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 15.83it/s]  29%|############6                               | 40/139 [00:09<00:03, 28.31it/s]  34%|##############8                             | 47/139 [00:09<00:02, 34.31it/s]  40%|#################7                          | 56/139 [00:09<00:02, 40.46it/s]  45%|###################6                        | 62/139 [00:09<00:01, 41.32it/s]  52%|######################7                     | 72/139 [00:10<00:01, 49.91it/s]  56%|########################6                   | 78/139 [00:10<00:01, 50.18it/s]  63%|###########################5                | 87/139 [00:10<00:00, 54.95it/s]  67%|#############################4              | 93/139 [00:10<00:00, 53.51it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.09it/s]  78%|#################################4         | 108/139 [00:10<00:00, 55.98it/s]  83%|###################################8       | 116/139 [00:10<00:00, 58.92it/s]  88%|#####################################7     | 122/139 [00:10<00:00, 57.73it/s]  94%|########################################2  | 130/139 [00:11<00:00, 63.36it/s]  99%|##########################################3| 137/139 [00:11<00:00, 56.70it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.39it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_104649-x0x2jldm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smooth-blaze-161
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/x0x2jldm?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:35:43, 19.03s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:35:43, 19.03s/img, loss (batch)=3.41] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.41] Epoch 1/15:   2%|1           | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.4] Epoch 1/15:   2%|3            | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.4] Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.08] Epoch 1/15:   3%|3           | 16/495 [01:16<21:00,  2.63s/img, loss (batch)=3.08] Epoch 1/15:   3%|4            | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.2] Epoch 1/15:   4%|5            | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.2] Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=2.95] Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=2.95] Epoch 1/15:   5%|6            | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.3] Epoch 1/15:   6%|7            | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.3] Epoch 1/15:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.74] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.56img/s, loss (batch)=2.74] Epoch 1/15:   7%|9            | 36/495 [01:18<02:58,  2.56img/s, loss (batch)=2.8] Epoch 1/15:   8%|#            | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.8] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.63] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.63] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.68] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.68] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.72] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.72] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.59] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.59] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.83] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.66img/s, loss (batch)=2.83] Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=2.5] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.5] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.51] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.51] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.41] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.41] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.33] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.33] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.41] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:22, 18.83img/s, loss (batch)=2.41] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.83img/s, loss (batch)=2.43] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.43] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.47] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.26] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.26] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.27] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.27] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.13]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 5/15:  85%|#########3 | 420/495 [02:30<01:04,  1.17img/s, loss (batch)=1.28]Epoch 5/15:  85%|#########3 | 420/495 [02:30<01:04,  1.17img/s, loss (batch)=1.62]Epoch 5/15:  86%|#########4 | 424/495 [02:30<00:43,  1.63img/s, loss (batch)=1.62]Epoch 5/15:  86%|#########4 | 424/495 [02:30<00:43,  1.63img/s, loss (batch)=0.64]Epoch 5/15:  86%|#########5 | 428/495 [02:30<00:29,  2.26img/s, loss (batch)=0.64]Epoch 5/15:  86%|########6 | 428/495 [02:30<00:29,  2.26img/s, loss (batch)=0.663]Epoch 5/15:  87%|########7 | 432/495 [02:30<00:20,  3.08img/s, loss (batch)=0.663]Epoch 5/15:  87%|########7 | 432/495 [02:30<00:20,  3.08img/s, loss (batch)=0.788]Epoch 5/15:  88%|########8 | 436/495 [02:30<00:14,  4.15img/s, loss (batch)=0.788]Epoch 5/15:  88%|########8 | 436/495 [02:31<00:14,  4.15img/s, loss (batch)=0.889]Epoch 5/15:  89%|########8 | 440/495 [02:31<00:10,  5.45img/s, loss (batch)=0.889]Epoch 5/15:  89%|#########7 | 440/495 [02:31<00:10,  5.45img/s, loss (batch)=1.59]Epoch 5/15:  90%|#########8 | 444/495 [02:31<00:07,  7.06img/s, loss (batch)=1.59]Epoch 5/15:  90%|########9 | 444/495 [02:31<00:07,  7.06img/s, loss (batch)=0.659]Epoch 5/15:  91%|######### | 448/495 [02:31<00:05,  8.84img/s, loss (batch)=0.659]Epoch 5/15:  91%|######### | 448/495 [02:31<00:05,  8.84img/s, loss (batch)=0.522]Epoch 5/15:  91%|#########1| 452/495 [02:31<00:04, 10.74img/s, loss (batch)=0.522]Epoch 5/15:  91%|########## | 452/495 [02:31<00:04, 10.74img/s, loss (batch)=1.71]Epoch 5/15:  92%|##########1| 456/495 [02:31<00:03, 12.62img/s, loss (batch)=1.71]Epoch 5/15:  92%|##########1| 456/495 [02:31<00:03, 12.62img/s, loss (batch)=2.57]Epoch 5/15:  93%|##########2| 460/495 [02:32<00:02, 14.42img/s, loss (batch)=2.57]Epoch 5/15:  93%|#########2| 460/495 [02:32<00:02, 14.42img/s, loss (batch)=0.963]Epoch 5/15:  94%|#########3| 464/495 [02:32<00:01, 16.05img/s, loss (batch)=0.963]Epoch 5/15:  94%|#########3| 464/495 [02:32<00:01, 16.05img/s, loss (batch)=0.781]Epoch 5/15:  95%|#########4| 468/495 [02:32<00:01, 17.35img/s, loss (batch)=0.781]Epoch 5/15:  95%|##########4| 468/495 [02:32<00:01, 17.35img/s, loss (batch)=1.18]Epoch 5/15:  95%|##########4| 472/495 [02:32<00:01, 18.38img/s, loss (batch)=1.18]Epoch 5/15:  95%|#########5| 472/495 [02:32<00:01, 18.38img/s, loss (batch)=0.821]Epoch 5/15:  96%|#########6| 476/495 [02:32<00:00, 19.17img/s, loss (batch)=0.821]Epoch 5/15:  96%|#########6| 476/495 [02:32<00:00, 19.17img/s, loss (batch)=0.608]Epoch 5/15:  97%|#########6| 480/495 [02:32<00:00, 19.85img/s, loss (batch)=0.608]Epoch 5/15:  97%|#########6| 480/495 [02:33<00:00, 19.85img/s, loss (batch)=0.937]Epoch 5/15:  98%|#########7| 484/495 [02:33<00:00, 19.83img/s, loss (batch)=0.937]Epoch 5/15:  98%|##########7| 484/495 [02:33<00:00, 19.83img/s, loss (batch)=2.06]Epoch 5/15:  99%|##########8| 488/495 [02:33<00:00, 20.89img/s, loss (batch)=2.06]Epoch 5/15:  99%|##########8| 488/495 [02:33<00:00, 20.89img/s, loss (batch)=0.51]Epoch 5/15:  99%|##########9| 492/495 [02:33<00:00, 21.19img/s, loss (batch)=0.51]Epoch 5/15:  99%|#########9| 492/495 [02:33<00:00, 21.19img/s, loss (batch)=0.573]Epoch 5/15: 100%|##########| 495/495 [02:33<00:00, 19.81img/s, loss (batch)=0.573]Epoch 5/15: 100%|##########| 495/495 [02:33<00:00, 19.81img/s, loss (batch)=0.671]Epoch 5/15: 100%|##########| 495/495 [02:34<00:00,  3.20img/s, loss (batch)=0.671]
Epoch 6/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 6/15:   1%|2                             | 4/495 [01:15<2:35:26, 18.99s/img]Epoch 6/15:   1%|          | 4/495 [01:16<2:35:26, 18.99s/img, loss (batch)=0.733]Epoch 6/15:   2%|1         | 8/495 [01:16<1:04:00,  7.89s/img, loss (batch)=0.733]Epoch 6/15:   2%|1          | 8/495 [01:16<1:04:00,  7.89s/img, loss (batch)=1.71]Epoch 6/15:   2%|2           | 12/495 [01:16<34:40,  4.31s/img, loss (batch)=1.71]Epoch 6/15:   2%|2           | 12/495 [01:16<34:40,  4.31s/img, loss (batch)=1.93]Epoch 6/15:   3%|3           | 16/495 [01:16<20:56,  2.62s/img, loss (batch)=1.93]Epoch 6/15:   3%|3           | 16/495 [01:16<20:56,  2.62s/img, loss (batch)=1.27]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.31s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.00s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.35batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.28batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.76batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.28batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.17batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.85batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 12.73batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.47batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.52batch/s][A
                                                                                  [AEpoch 6/15:   4%|4           | 20/495 [01:27<21:13,  2.68s/img, loss (batch)=1.27]Epoch 6/15:   4%|4           | 20/495 [01:28<21:13,  2.68s/img, loss (batch)=2.36]Epoch 6/15:   5%|5           | 24/495 [01:28<14:00,  1.79s/img, loss (batch)=2.36]Epoch 6/15:   5%|5          | 24/495 [01:28<14:00,  1.79s/img, loss (batch)=0.914]Epoch 6/15:   6%|6          | 28/495 [01:28<09:28,  1.22s/img, loss (batch)=0.914]Epoch 6/15:   6%|6           | 28/495 [01:28<09:28,  1.22s/img, loss (batch)=1.08]Epoch 6/15:   6%|7           | 32/495 [01:28<06:31,  1.18img/s, loss (batch)=1.08]Epoch 6/15:   6%|7          | 32/495 [01:28<06:31,  1.18img/s, loss (batch)=0.573]Epoch 6/15:   7%|7          | 36/495 [01:28<04:33,  1.68img/s, loss (batch)=0.573]Epoch 6/15:   7%|7          | 36/495 [01:28<04:33,  1.68img/s, loss (batch)=0.557]Epoch 6/15:   8%|8          | 40/495 [01:28<03:13,  2.35img/s, loss (batch)=0.557]Epoch 6/15:   8%|9           | 40/495 [01:29<03:13,  2.35img/s, loss (batch)=2.38]Epoch 6/15:   9%|#           | 44/495 [01:29<02:19,  3.23img/s, loss (batch)=2.38]Epoch 6/15:   9%|9          | 44/495 [01:29<02:19,  3.23img/s, loss (batch)=0.977]Epoch 6/15:  10%|#          | 48/495 [01:29<01:42,  4.35img/s, loss (batch)=0.977]Epoch 6/15:  10%|#1          | 48/495 [01:29<01:42,  4.35img/s, loss (batch)=1.09]Epoch 6/15:  11%|#2          | 52/495 [01:29<01:17,  5.75img/s, loss (batch)=1.09]Epoch 6/15:  11%|#1         | 52/495 [01:29<01:17,  5.75img/s, loss (batch)=0.921]Epoch 6/15:  11%|#2         | 56/495 [01:29<00:59,  7.37img/s, loss (batch)=0.921]Epoch 6/15:  11%|#3          | 56/495 [01:29<00:59,  7.37img/s, loss (batch)=2.85]Epoch 6/15:  12%|#4          | 60/495 [01:29<00:47,  9.12img/s, loss (batch)=2.85]Epoch 6/15:  12%|#8             | 60/495 [01:29<00:47,  9.12img/s, loss (batch)=3]Epoch 6/15:  13%|#9             | 64/495 [01:29<00:38, 11.14img/s, loss (batch)=3]Epoch 6/15:  13%|#5          | 64/495 [01:30<00:38, 11.14img/s, loss (batch)=0.73]Epoch 6/15:  14%|#6          | 68/495 [01:30<00:33, 12.85img/s, loss (batch)=0.73]Epoch 6/15:  14%|#6          | 68/495 [01:30<00:33, 12.85img/s, loss (batch)=0.89]Epoch 6/15:  15%|#7          | 72/495 [01:30<00:28, 14.78img/s, loss (batch)=0.89]Epoch 6/15:  15%|#7          | 72/495 [01:30<00:28, 14.78img/s, loss (batch)=1.66]Epoch 6/15:  15%|#8          | 76/495 [01:30<00:25, 16.21img/s, loss (batch)=1.66]Epoch 6/15:  15%|#6         | 76/495 [01:30<00:25, 16.21img/s, loss (batch)=0.952]Epoch 6/15:  16%|#7         | 80/495 [01:30<00:23, 17.49img/s, loss (batch)=0.952]Epoch 6/15:  16%|#9          | 80/495 [01:30<00:23, 17.49img/s, loss (batch)=1.74]Epoch 6/15:  17%|##          | 84/495 [01:30<00:22, 18.45img/s, loss (batch)=1.74]Epoch 6/15:  17%|##          | 84/495 [01:31<00:22, 18.45img/s, loss (batch)=1.52]Epoch 6/15:  18%|##1         | 88/495 [01:31<00:20, 19.38img/s, loss (batch)=1.52]Epoch 6/15:  18%|#9         | 88/495 [01:31<00:20, 19.38img/s, loss (batch)=0.549]Epoch 6/15:  19%|##         | 92/495 [01:31<00:20, 19.99img/s, loss (batch)=0.549]Epoch 6/15:  19%|##2         | 92/495 [01:31<00:20, 19.99img/s, loss (batch)=1.36]Epoch 6/15:  19%|##3         | 96/495 [01:31<00:19, 20.22img/s, loss (batch)=1.36]Epoch 6/15:  19%|##1        | 96/495 [01:31<00:19, 20.22img/s, loss (batch)=0.465]Epoch 6/15:  20%|##        | 100/495 [01:31<00:19, 20.63img/s, loss (batch)=0.465]Epoch 6/15:  20%|##        | 100/495 [01:31<00:19, 20.63img/s, loss (batch)=0.478]Epoch 6/15:  21%|##1       | 104/495 [01:31<00:18, 21.16img/s, loss (batch)=0.478]Epoch 6/15:  21%|##1       | 104/495 [01:32<00:18, 21.16img/s, loss (batch)=0.776]Epoch 6/15:  22%|##1       | 108/495 [01:32<00:18, 21.35img/s, loss (batch)=0.776]Epoch 6/15:  22%|##4        | 108/495 [01:32<00:18, 21.35img/s, loss (batch)=0.48]Epoch 6/15:  23%|##4        | 112/495 [01:32<00:17, 21.59img/s, loss (batch)=0.48]Epoch 6/15:  23%|##4        | 112/495 [01:32<00:17, 21.59img/s, loss (batch)=1.05]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.30s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.02s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.33batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.71batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.12batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.54batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.64batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.17batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  6.94batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.01batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.83batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.90batch/s][A
