================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:09<1:15:16,  9.14s/it]   0%|1                                            | 2/495 [00:09<32:36,  3.97s/it]   1%|2                                            | 3/495 [00:09<18:11,  2.22s/it]   1%|5                                            | 6/495 [00:09<06:27,  1.26it/s]   2%|8                                            | 9/495 [00:09<03:30,  2.31it/s]   3%|#1                                          | 13/495 [00:10<01:57,  4.11it/s]   4%|#9                                          | 22/495 [00:10<00:48,  9.67it/s]   6%|##5                                         | 29/495 [00:10<00:34, 13.40it/s]   8%|###3                                        | 38/495 [00:10<00:21, 20.93it/s]   9%|####                                        | 45/495 [00:10<00:17, 25.50it/s]  11%|####7                                       | 53/495 [00:10<00:13, 32.05it/s]  12%|#####2                                      | 59/495 [00:11<00:13, 33.38it/s]  13%|#####8                                      | 66/495 [00:11<00:10, 39.08it/s]  15%|######4                                     | 73/495 [00:11<00:09, 43.56it/s]  16%|#######                                     | 79/495 [00:11<00:09, 44.76it/s]  18%|#######7                                    | 87/495 [00:11<00:08, 49.40it/s]  19%|########2                                   | 93/495 [00:11<00:08, 46.69it/s]  21%|########8                                  | 102/495 [00:11<00:07, 55.59it/s]  22%|#########4                                 | 109/495 [00:11<00:08, 47.71it/s]  23%|#########9                                 | 115/495 [00:12<00:07, 49.90it/s]  25%|##########5                                | 122/495 [00:12<00:07, 51.47it/s]  26%|###########2                               | 130/495 [00:12<00:06, 57.77it/s]  28%|###########9                               | 137/495 [00:12<00:07, 49.84it/s]  29%|############4                              | 143/495 [00:12<00:07, 47.93it/s]  31%|#############1                             | 151/495 [00:12<00:06, 52.62it/s]  32%|#############7                             | 158/495 [00:12<00:06, 51.13it/s]  33%|##############2                            | 164/495 [00:13<00:06, 48.71it/s]  34%|##############7                            | 170/495 [00:13<00:06, 47.25it/s]  36%|###############5                           | 179/495 [00:13<00:05, 54.72it/s]  37%|################                           | 185/495 [00:13<00:05, 53.53it/s]  39%|################7                          | 193/495 [00:13<00:05, 56.64it/s]  40%|#################2                         | 199/495 [00:13<00:06, 47.54it/s]  42%|##################2                        | 210/495 [00:13<00:05, 56.77it/s]  44%|##################8                        | 217/495 [00:13<00:04, 59.61it/s]  45%|###################4                       | 224/495 [00:14<00:05, 51.23it/s]  46%|###################9                       | 230/495 [00:14<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:14<00:04, 57.62it/s]  50%|#####################5                     | 248/495 [00:14<00:03, 63.36it/s]  52%|######################1                    | 255/495 [00:14<00:04, 57.36it/s]  53%|######################6                    | 261/495 [00:14<00:04, 49.97it/s]  55%|#######################4                   | 270/495 [00:14<00:04, 53.08it/s]  56%|########################2                  | 279/495 [00:15<00:03, 59.56it/s]  58%|########################8                  | 286/495 [00:15<00:03, 56.94it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 55.96it/s]  61%|##########################                 | 300/495 [00:15<00:03, 54.65it/s]  62%|##########################6                | 307/495 [00:15<00:03, 50.91it/s]  64%|###########################4               | 316/495 [00:15<00:03, 57.76it/s]  66%|############################2              | 325/495 [00:15<00:02, 61.54it/s]  67%|############################8              | 332/495 [00:16<00:02, 55.25it/s]  69%|#############################6             | 341/495 [00:16<00:02, 62.64it/s]  70%|##############################2            | 348/495 [00:16<00:02, 51.10it/s]  72%|##############################9            | 356/495 [00:16<00:02, 55.90it/s]  73%|###############################5           | 363/495 [00:16<00:02, 51.47it/s]  75%|################################4          | 373/495 [00:16<00:02, 59.85it/s]  77%|#################################          | 380/495 [00:16<00:02, 56.82it/s]  78%|#################################6         | 387/495 [00:16<00:01, 58.45it/s]  80%|##################################2        | 394/495 [00:17<00:01, 54.64it/s]  81%|###################################        | 403/495 [00:17<00:01, 56.18it/s]  83%|###################################5       | 409/495 [00:17<00:01, 51.84it/s]  85%|####################################3      | 419/495 [00:17<00:01, 52.66it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 55.32it/s]  88%|#####################################8     | 436/495 [00:17<00:01, 50.67it/s]  91%|#######################################    | 449/495 [00:18<00:00, 61.19it/s]  92%|#######################################6   | 456/495 [00:18<00:00, 52.64it/s]  94%|########################################4  | 466/495 [00:18<00:00, 58.88it/s]  96%|#########################################2 | 475/495 [00:18<00:00, 61.35it/s]  97%|#########################################8 | 482/495 [00:18<00:00, 58.45it/s]  99%|##########################################6| 491/495 [00:18<00:00, 62.05it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.13it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.59s/it]   1%|6                                            | 2/139 [00:07<07:27,  3.27s/it]   3%|#2                                           | 4/139 [00:08<02:52,  1.28s/it]   5%|##2                                          | 7/139 [00:08<01:18,  1.68it/s]   6%|##9                                          | 9/139 [00:08<00:52,  2.47it/s]   9%|###7                                        | 12/139 [00:08<00:32,  3.93it/s]  11%|####7                                       | 15/139 [00:08<00:21,  5.77it/s]  12%|#####3                                      | 17/139 [00:08<00:18,  6.68it/s]  17%|#######5                                    | 24/139 [00:08<00:08, 13.26it/s]  19%|########5                                   | 27/139 [00:09<00:08, 13.78it/s]  27%|###########7                                | 37/139 [00:09<00:03, 25.55it/s]  31%|#############6                              | 43/139 [00:09<00:03, 29.70it/s]  36%|###############8                            | 50/139 [00:09<00:02, 36.31it/s]  42%|##################3                         | 58/139 [00:09<00:01, 43.72it/s]  46%|####################2                       | 64/139 [00:09<00:01, 45.69it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.23it/s]  55%|########################3                   | 77/139 [00:09<00:01, 52.71it/s]  60%|##########################2                 | 83/139 [00:10<00:01, 52.47it/s]  65%|############################8               | 91/139 [00:10<00:00, 53.99it/s]  70%|##############################7             | 97/139 [00:10<00:00, 54.37it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.40it/s]  80%|##################################3        | 111/139 [00:10<00:00, 54.63it/s]  84%|####################################1      | 117/139 [00:10<00:00, 53.78it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 57.15it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 57.37it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.59it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_041315-sucpdp50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-rain-149
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/sucpdp50?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:28, 19.24s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:28, 19.24s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.57img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=2.94] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=2.94] Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=3.1] Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=3.1] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.03] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.52img/s, loss (batch)=3.03] Epoch 1/15:  17%|##2          | 84/495 [01:21<00:21, 19.52img/s, loss (batch)=3.1] Epoch 1/15:  18%|##3          | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=3.1] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=2.84] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.84] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.8] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.8] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.86]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 4/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 4/15:   1%|2                             | 4/495 [01:16<2:37:29, 19.25s/img]Epoch 4/15:   1%|          | 4/495 [01:17<2:37:29, 19.25s/img, loss (batch)=0.663]Epoch 4/15:   2%|1         | 8/495 [01:17<1:04:32,  7.95s/img, loss (batch)=0.663]Epoch 4/15:   2%|1         | 8/495 [01:17<1:04:32,  7.95s/img, loss (batch)=0.922]Epoch 4/15:   2%|2          | 12/495 [01:17<34:56,  4.34s/img, loss (batch)=0.922]Epoch 4/15:   2%|2          | 12/495 [01:17<34:56,  4.34s/img, loss (batch)=0.578]Epoch 4/15:   3%|3          | 16/495 [01:17<21:07,  2.65s/img, loss (batch)=0.578]Epoch 4/15:   3%|3           | 16/495 [01:17<21:07,  2.65s/img, loss (batch)=1.08]Epoch 4/15:   4%|4           | 20/495 [01:17<13:31,  1.71s/img, loss (batch)=1.08]Epoch 4/15:   4%|4           | 20/495 [01:17<13:31,  1.71s/img, loss (batch)=1.47]Epoch 4/15:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=1.47]Epoch 4/15:   5%|5           | 24/495 [01:18<08:58,  1.14s/img, loss (batch)=1.55]Epoch 4/15:   6%|6           | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=1.55]Epoch 4/15:   6%|6          | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=0.601]Epoch 4/15:   6%|7          | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=0.601]Epoch 4/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=1.46]Epoch 4/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.46]Epoch 4/15:   7%|7          | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=0.581]Epoch 4/15:   8%|8          | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=0.581]Epoch 4/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=1.56]Epoch 4/15:   9%|#           | 44/495 [01:18<01:36,  4.68img/s, loss (batch)=1.56]Epoch 4/15:   9%|#           | 44/495 [01:19<01:36,  4.68img/s, loss (batch)=1.13]Epoch 4/15:  10%|#1          | 48/495 [01:19<01:12,  6.17img/s, loss (batch)=1.13]Epoch 4/15:  10%|#          | 48/495 [01:19<01:12,  6.17img/s, loss (batch)=0.968]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.39s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:40,  3.14s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.77s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:24,  1.20batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.54batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:13,  1.94batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.91batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.01batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.32batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  8.17batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.79batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.13batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 24.07batch/s][A
                                                                                  [AEpoch 4/15:  11%|#1         | 52/495 [01:30<07:00,  1.05img/s, loss (batch)=0.968]Epoch 4/15:  11%|#2          | 52/495 [01:30<07:00,  1.05img/s, loss (batch)=1.49]Epoch 4/15:  11%|#3          | 56/495 [01:30<04:57,  1.47img/s, loss (batch)=1.49]Epoch 4/15:  11%|#3          | 56/495 [01:30<04:57,  1.47img/s, loss (batch)=1.08]Epoch 4/15:  12%|#4          | 60/495 [01:30<03:31,  2.06img/s, loss (batch)=1.08]Epoch 4/15:  12%|#4          | 60/495 [01:30<03:31,  2.06img/s, loss (batch)=1.99]Epoch 4/15:  13%|#5          | 64/495 [01:30<02:32,  2.82img/s, loss (batch)=1.99]Epoch 4/15:  13%|#4         | 64/495 [01:30<02:32,  2.82img/s, loss (batch)=0.801]Epoch 4/15:  14%|#5         | 68/495 [01:30<01:51,  3.82img/s, loss (batch)=0.801]Epoch 4/15:  14%|#5         | 68/495 [01:31<01:51,  3.82img/s, loss (batch)=0.853]Epoch 4/15:  15%|#5         | 72/495 [01:31<01:23,  5.08img/s, loss (batch)=0.853]Epoch 4/15:  15%|#5         | 72/495 [01:31<01:23,  5.08img/s, loss (batch)=0.726]Epoch 4/15:  15%|#6         | 76/495 [01:31<01:03,  6.57img/s, loss (batch)=0.726]Epoch 4/15:  15%|#6         | 76/495 [01:31<01:03,  6.57img/s, loss (batch)=0.874]Epoch 4/15:  16%|#7         | 80/495 [01:31<00:50,  8.29img/s, loss (batch)=0.874]Epoch 4/15:  16%|#7         | 80/495 [01:31<00:50,  8.29img/s, loss (batch)=0.812]Epoch 4/15:  17%|#8         | 84/495 [01:31<00:40, 10.20img/s, loss (batch)=0.812]Epoch 4/15:  17%|#8         | 84/495 [01:31<00:40, 10.20img/s, loss (batch)=0.652]Epoch 4/15:  18%|#9         | 88/495 [01:31<00:33, 12.22img/s, loss (batch)=0.652]Epoch 4/15:  18%|##1         | 88/495 [01:31<00:33, 12.22img/s, loss (batch)=1.39]Epoch 4/15:  19%|##2         | 92/495 [01:31<00:28, 13.95img/s, loss (batch)=1.39]Epoch 4/15:  19%|##2         | 92/495 [01:32<00:28, 13.95img/s, loss (batch)=1.12]Epoch 4/15:  19%|##3         | 96/495 [01:32<00:25, 15.66img/s, loss (batch)=1.12]Epoch 4/15:  19%|##3         | 96/495 [01:32<00:25, 15.66img/s, loss (batch)=1.22]Epoch 4/15:  20%|##2        | 100/495 [01:32<00:23, 17.09img/s, loss (batch)=1.22]Epoch 4/15:  20%|##2        | 100/495 [01:32<00:23, 17.09img/s, loss (batch)=1.06]Epoch 4/15:  21%|##3        | 104/495 [01:32<00:21, 18.07img/s, loss (batch)=1.06]Epoch 4/15:  21%|##1       | 104/495 [01:32<00:21, 18.07img/s, loss (batch)=0.812]Epoch 4/15:  22%|##1       | 108/495 [01:32<00:20, 19.16img/s, loss (batch)=0.812]Epoch 4/15:  22%|##4        | 108/495 [01:32<00:20, 19.16img/s, loss (batch)=1.66]Epoch 4/15:  23%|##4        | 112/495 [01:32<00:19, 19.87img/s, loss (batch)=1.66]Epoch 4/15:  23%|##2       | 112/495 [01:33<00:19, 19.87img/s, loss (batch)=0.588]Epoch 4/15:  23%|##3       | 116/495 [01:33<00:18, 20.19img/s, loss (batch)=0.588]Epoch 4/15:  23%|##3       | 116/495 [01:33<00:18, 20.19img/s, loss (batch)=0.566]Epoch 4/15:  24%|##4       | 120/495 [01:33<00:18, 20.53img/s, loss (batch)=0.566]Epoch 4/15:  24%|##6        | 120/495 [01:33<00:18, 20.53img/s, loss (batch)=2.13]Epoch 4/15:  25%|##7        | 124/495 [01:33<00:17, 20.91img/s, loss (batch)=2.13]Epoch 4/15:  25%|##5       | 124/495 [01:33<00:17, 20.91img/s, loss (batch)=0.622]Epoch 4/15:  26%|##5       | 128/495 [01:33<00:17, 21.18img/s, loss (batch)=0.622]Epoch 4/15:  26%|##5       | 128/495 [01:33<00:17, 21.18img/s, loss (batch)=0.415]Epoch 4/15:  27%|##6       | 132/495 [01:33<00:17, 21.02img/s, loss (batch)=0.415]Epoch 4/15:  27%|##6       | 132/495 [01:33<00:17, 21.02img/s, loss (batch)=0.509]Epoch 4/15:  27%|##7       | 136/495 [01:33<00:16, 21.26img/s, loss (batch)=0.509]Epoch 4/15:  27%|##7       | 136/495 [01:34<00:16, 21.26img/s, loss (batch)=0.729]Epoch 4/15:  28%|##8       | 140/495 [01:34<00:16, 21.44img/s, loss (batch)=0.729]Epoch 4/15:  28%|##8       | 140/495 [01:34<00:16, 21.44img/s, loss (batch)=0.884]Epoch 4/15:  29%|##9       | 144/495 [01:34<00:16, 21.35img/s, loss (batch)=0.884]Epoch 4/15:  29%|##9       | 144/495 [01:34<00:16, 21.35img/s, loss (batch)=0.893]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:08,  7.54s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.11s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.18batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.95batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:11,  2.22batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.32batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.43batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  7.00batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:01, 12.37batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.68batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.48batch/s][A
                                                                                  [AEpoch 4/15:  30%|##9       | 148/495 [01:45<04:58,  1.16img/s, loss (batch)=0.893]Epoch 4/15:  30%|##9       | 148/495 [01:45<04:58,  1.16img/s, loss (batch)=0.743]Epoch 4/15:  31%|###       | 152/495 [01:45<03:31,  1.62img/s, loss (batch)=0.743]Epoch 4/15:  31%|###       | 152/495 [01:45<03:31,  1.62img/s, loss (batch)=0.909]Epoch 4/15:  32%|###1      | 156/495 [01:45<02:31,  2.24img/s, loss (batch)=0.909]Epoch 4/15:  32%|###1      | 156/495 [01:45<02:31,  2.24img/s, loss (batch)=0.812]Epoch 4/15:  32%|###2      | 160/495 [01:45<01:49,  3.07img/s, loss (batch)=0.812]Epoch 4/15:  32%|###5       | 160/495 [01:46<01:49,  3.07img/s, loss (batch)=1.73]Epoch 4/15:  33%|###6       | 164/495 [01:46<01:20,  4.11img/s, loss (batch)=1.73]Epoch 4/15:  33%|###3      | 164/495 [01:46<01:20,  4.11img/s, loss (batch)=0.635]Epoch 4/15:  34%|###3      | 168/495 [01:46<01:00,  5.44img/s, loss (batch)=0.635]Epoch 4/15:  34%|###3      | 168/495 [01:46<01:00,  5.44img/s, loss (batch)=0.553]Epoch 4/15:  35%|###4      | 172/495 [01:46<00:45,  7.04img/s, loss (batch)=0.553]Epoch 4/15:  35%|###8       | 172/495 [01:46<00:45,  7.04img/s, loss (batch)=1.14]Epoch 4/15:  36%|###9       | 176/495 [01:46<00:36,  8.85img/s, loss (batch)=1.14]Epoch 4/15:  36%|###9       | 176/495 [01:46<00:36,  8.85img/s, loss (batch)=1.21]Epoch 4/15:  36%|####       | 180/495 [01:46<00:29, 10.76img/s, loss (batch)=1.21]Epoch 4/15:  36%|###6      | 180/495 [01:47<00:29, 10.76img/s, loss (batch)=0.869]Epoch 4/15:  37%|###7      | 184/495 [01:47<00:24, 12.50img/s, loss (batch)=0.869]Epoch 4/15:  37%|###7      | 184/495 [01:47<00:24, 12.50img/s, loss (batch)=0.517]Epoch 4/15:  38%|###7      | 188/495 [01:47<00:21, 14.47img/s, loss (batch)=0.517]Epoch 4/15:  38%|####1      | 188/495 [01:47<00:21, 14.47img/s, loss (batch)=1.31]Epoch 4/15:  39%|####2      | 192/495 [01:47<00:19, 15.78img/s, loss (batch)=1.31]Epoch 4/15:  39%|####6       | 192/495 [01:47<00:19, 15.78img/s, loss (batch)=1.2]Epoch 4/15:  40%|####7       | 196/495 [01:47<00:17, 17.37img/s, loss (batch)=1.2]Epoch 4/15:  40%|###9      | 196/495 [01:47<00:17, 17.37img/s, loss (batch)=0.472]Epoch 4/15:  40%|####      | 200/495 [01:47<00:15, 18.69img/s, loss (batch)=0.472]Epoch 4/15:  40%|####      | 200/495 [01:47<00:15, 18.69img/s, loss (batch)=0.526]Epoch 4/15:  41%|####1     | 204/495 [01:48<00:15, 19.03img/s, loss (batch)=0.526]Epoch 4/15:  41%|####5      | 204/495 [01:48<00:15, 19.03img/s, loss (batch)=1.46]Epoch 4/15:  42%|####6      | 208/495 [01:48<00:14, 20.05img/s, loss (batch)=1.46]Epoch 4/15:  42%|####6      | 208/495 [01:48<00:14, 20.05img/s, loss (batch)=1.25]Epoch 4/15:  43%|####7      | 212/495 [01:48<00:13, 20.55img/s, loss (batch)=1.25]Epoch 4/15:  43%|####7      | 212/495 [01:48<00:13, 20.55img/s, loss (batch)=0.66]Epoch 4/15:  44%|####8      | 216/495 [01:48<00:13, 20.53img/s, loss (batch)=0.66]Epoch 4/15:  44%|####8      | 216/495 [01:48<00:13, 20.53img/s, loss (batch)=1.24]Epoch 4/15:  44%|####8      | 220/495 [01:48<00:12, 21.20img/s, loss (batch)=1.24]Epoch 4/15:  44%|####8      | 220/495 [01:48<00:12, 21.20img/s, loss (batch)=1.04]Epoch 4/15:  45%|####9      | 224/495 [01:48<00:12, 21.31img/s, loss (batch)=1.04]Epoch 4/15:  45%|####9      | 224/495 [01:49<00:12, 21.31img/s, loss (batch)=1.69]Epoch 4/15:  46%|#####      | 228/495 [01:49<00:12, 21.26img/s, loss (batch)=1.69]Epoch 4/15:  46%|####6     | 228/495 [01:49<00:12, 21.26img/s, loss (batch)=0.891]Epoch 4/15:  47%|####6     | 232/495 [01:49<00:12, 20.73img/s, loss (batch)=0.891]Epoch 4/15:  47%|####6     | 232/495 [01:49<00:12, 20.73img/s, loss (batch)=0.592]Epoch 4/15:  48%|####7     | 236/495 [01:49<00:12, 21.52img/s, loss (batch)=0.592]Epoch 4/15:  48%|####7     | 236/495 [01:49<00:12, 21.52img/s, loss (batch)=0.792]Epoch 4/15:  48%|####8     | 240/495 [01:49<00:11, 21.32img/s, loss (batch)=0.792]Epoch 4/15:  48%|#####8      | 240/495 [01:49<00:11, 21.32img/s, loss (batch)=2.7]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:08,  7.52s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.05s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.26batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.64batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.05batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.61batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.20batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.88batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.14batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.20batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.90batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.93batch/s][A
